"respondent_id","age","gender","race_ethnicity","education","income_bracket","ideology","party_id","trust_gov","policy_support_env","policy_support_guns"
1,36,"male","White","4","2",5,"Republican",2,0,0
2,34,"female","White","5","10",5,"Independent",2,1,1
3,32,"female","Latino","2","5",3,"Independent",5,1,0
4,36,"female","Other","2","10",2,"Republican",0,1,1
5,44,"female","White","4","2",6,"Democrat",5,0,0
6,41,"female","White","1","1",6,"Republican",6,1,0
7,81,"female","White","5","7",5,"Republican",5,0,0
8,40,"female","Latino","3","4",4,"Republican",4,0,0
9,60,"female","Asian","1","4",4,"Democrat",4,0,0
10,73,"female","Other","3","7",1,"Democrat",4,0,0
11,69,"female","Latino","4","8",3,"Republican",2,1,0
12,23,"female","White","2","7",2,"Independent",4,1,0
13,87,"female","White","4","9",4,"Democrat",9,1,0
14,23,"nonbinary","White","1","10",4,"Democrat",3,1,1
15,50,"female","White","4","4",6,"Independent",3,1,1
16,54,"female","White","4","6",1,"Independent",4,1,0
17,34,"male","White","5","1",3,"Democrat",0,1,0
18,89,"male","White","1","10",2,"Democrat",4,1,0
19,56,"male","White","2","4",5,"Republican",4,1,1
20,87,"male","Black","2","7",6,"Independent",3,0,0
21,32,"female","Latino","4","4",6,"Independent",4,1,1
22,19,"male","White","2","8",2,"Independent",2,1,0
23,34,"female","White","3","10",4,"Democrat",4,1,1
24,56,"female","Latino","4","10",3,"Democrat",2,1,0
25,88,"female","White","4","2",4,"Democrat",8,1,0
26,87,"female","Other","4","3",2,"Independent",6,1,0
27,82,"female","White","3","6",6,"Republican",9,1,1
28,27,"male","White","3","4",3,"Democrat",3,1,1
29,64,"female","White","5","8",4,"Independent",7,1,0
30,50,"male","White","3","10",4,"Independent",3,1,0
31,27,"male","Latino","4","3",4,"Independent",5,1,1
32,66,"male","White","1","2",4,"Independent",8,0,0
33,55,"female","White","1","7",7,"Republican",6,1,1
34,74,"male","Latino","4","9",4,"Independent",6,0,0
35,22,"male","Latino","1","8",4,"Democrat",6,1,0
36,60,"female","White","1","1",3,"Democrat",4,1,0
37,54,"male","White","1","8",6,"Other",2,1,0
38,46,"female","White","3","7",1,"Democrat",6,1,0
39,81,"male","White","1","1",1,"Democrat",6,1,0
40,53,"male","White","5","4",4,"Democrat",1,1,0
41,80,"male","White","4","7",2,"Independent",4,1,1
42,85,"male","Latino","1","5",6,"Independent",6,0,1
43,35,"female","Latino","2","9",6,"Republican",4,0,0
44,64,"female","White","3","10",1,"Independent",2,1,0
45,58,"male","White","5","3",5,"Democrat",3,1,0
46,49,"female","Asian","1","5",3,"Independent",2,0,0
47,66,"male","Black","3","3",4,"Republican",7,1,1
48,28,"male","White","4","10",4,"Independent",4,1,0
49,22,"male","Latino","3","8",5,"Republican",0,1,1
50,50,"male","Latino","2","10",5,"Republican",6,0,0
51,77,"nonbinary","White","2","4",6,"Independent",3,1,1
52,67,"male","Black","2","10",3,"Republican",2,0,0
53,74,"male","White","2","8",6,"Democrat",5,0,1
54,62,"male","Asian","5","8",3,"Democrat",4,1,0
55,63,"female","White","4","5",4,"Republican",4,1,1
56,30,"female","White","1","9",4,"Republican",5,1,0
57,64,"male","White","1","6",4,"Independent",3,1,0
58,46,"female","White","5","10",6,"Democrat",3,1,0
59,53,"male","White","4","1",3,"Republican",2,1,0
60,64,"female","White","1","6",6,"Republican",4,0,1
61,57,"female","White","2","4",4,"Independent",6,1,1
62,86,"female","White","2","2",2,"Democrat",3,1,0
63,23,"female","White","3","1",4,"Democrat",7,1,0
64,75,"male","Latino","4","5",5,"Republican",3,0,1
65,54,"male","White","3","8",3,"Democrat",6,0,0
66,75,"female","Black","3","6",5,"Independent",1,1,1
67,64,"female","White","3","2",4,"Republican",5,1,1
68,78,"female","White","2","1",4,"Republican",2,1,0
69,88,"female","White","1","10",5,"Democrat",1,1,0
70,70,"female","White","4","9",3,"Republican",2,1,0
71,43,"male","White","4","5",1,"Independent",7,1,0
72,64,"male","White","4","8",6,"Democrat",2,0,1
73,26,"male","White","4","5",4,"Republican",0,1,1
74,36,"female","White","3","3",1,"Independent",7,1,0
75,63,"female","Other","1","3",2,"Democrat",4,1,0
76,39,"male","White","4","7",7,"Democrat",5,0,1
77,74,"male","White","5","5",3,"Independent",8,1,0
78,54,"female","White","5","9",5,"Independent",5,1,0
79,51,"female","White","3","3",6,"Independent",8,0,0
80,75,"female","Latino","3","9",2,"Independent",3,1,0
81,83,"male","Latino","4","9",4,"Independent",2,0,0
82,82,"male","Other","5","7",6,"Democrat",4,1,1
83,54,"female","Latino","4","1",3,"Democrat",5,1,0
84,61,"male","White","4","10",3,"Democrat",5,1,0
85,82,"female","White","2","9",4,"Independent",6,1,0
86,76,"female","Latino","2","2",4,"Independent",2,1,0
87,87,"male","White","4","7",4,"Republican",3,0,0
88,23,"male","White","1","6",6,"Democrat",8,1,0
89,30,"male","White","2","6",3,"Republican",3,1,0
90,90,"male","White","2","6",6,"Independent",3,1,0
91,80,"female","Black","5","2",1,"Republican",7,1,0
92,82,"female","White","1","3",3,"Independent",4,1,0
93,25,"male","Latino","5","6",2,"Democrat",2,1,0
94,85,"male","White","2","7",7,"Independent",9,1,1
95,60,"male","White","3","7",6,"Independent",4,1,1
96,81,"female","White","4","4",4,"Democrat",4,1,0
97,73,"nonbinary","Other","5","7",4,"Other",5,1,0
98,72,"male","Latino","1","9",5,"Democrat",5,1,0
99,21,"male","White","1","6",6,"Democrat",6,0,1
100,80,"female","White","3","3",2,"Independent",2,1,1
101,55,"nonbinary","White","2","6",4,"Independent",3,1,1
102,38,"female","Latino","3","7",4,"Democrat",7,0,0
103,18,"female","White","5","8",4,"Democrat",6,0,0
104,21,"male","Asian","4","5",1,"Independent",1,1,0
105,21,"female","White","1","5",4,"Independent",8,1,0
106,69,"male","Latino","1","5",4,"Other",4,1,0
107,77,"male","White","1","1",6,"Republican",4,0,1
108,32,"female","Black","3","9",5,"Republican",0,0,1
109,44,"female","Black","4","6",4,"Independent",4,0,1
110,18,"female","White","2","7",5,"Independent",6,1,0
111,59,"female","White","1","4",3,"Independent",4,1,0
112,73,"female","White","1","9",6,"Republican",5,1,0
113,22,"male","White","3","1",1,"Republican",1,1,0
114,90,"male","White","5","5",1,"Independent",6,1,0
115,44,"male","Black","1","3",4,"Other",5,1,1
116,30,"female","White","1","10",4,"Independent",7,0,0
117,27,"male","Black","3","4",4,"Democrat",3,1,0
118,18,"female","White","1","10",6,"Democrat",7,1,1
119,70,"female","White","4","5",5,"Republican",5,0,0
120,81,"male","Black","1","7",2,"Republican",5,1,0
121,47,"female","Black","3","7",5,"Democrat",2,1,1
122,22,"female","White","3","4",7,"Democrat",4,1,1
123,48,"nonbinary","Black","4","2",5,"Republican",5,1,0
124,22,"female","Black","2","5",4,"Independent",8,1,0
125,80,"female","White","3","1",4,"Independent",2,1,0
126,28,"male","Black","2","8",4,"Republican",7,0,0
127,28,"female","Other","3","6",1,"Democrat",3,1,0
128,81,"male","Asian","3","3",4,"Democrat",2,1,1
129,90,"female","Latino","4","3",3,"Republican",6,1,1
130,89,"female","White","1","5",6,"Independent",6,0,1
131,73,"female","Latino","4","1",6,"Democrat",2,0,1
132,32,"male","White","1","9",6,"Democrat",4,0,1
133,78,"female","Asian","3","5",7,"Republican",4,1,1
134,38,"male","Other","5","10",7,"Independent",1,0,1
135,73,"male","White","5","3",5,"Republican",8,1,0
136,59,"female","Asian","4","6",4,"Republican",4,1,0
137,52,"male","White","3","9",3,"Republican",3,1,0
138,86,"female","White","5","9",4,"Independent",2,1,0
139,26,"female","Black","4","3",4,"Independent",5,1,1
140,78,"male","White","3","8",2,"Independent",0,1,0
141,55,"female","Latino","4","10",6,"Other",3,0,1
142,38,"female","White","3","8",6,"Democrat",2,0,1
143,77,"female","White","5","9",4,"Republican",3,1,1
144,66,"male","Latino","4","6",4,"Independent",4,1,0
145,79,"male","White","3","6",7,"Independent",3,0,0
146,46,"female","Latino","2","7",4,"Democrat",3,1,0
147,76,"male","White","5","8",4,"Independent",2,1,1
148,58,"male","White","1","3",4,"Republican",2,1,1
149,64,"female","Latino","2","3",1,"Democrat",7,1,1
150,24,"male","White","4","4",5,"Independent",6,1,1
151,65,"female","White","3","6",6,"Democrat",2,0,1
152,82,"female","White","3","10",4,"Democrat",5,1,0
153,77,"female","White","4","3",3,"Independent",1,1,0
154,43,"male","White","5","4",2,"Republican",0,1,0
155,32,"female","Black","2","6",4,"Democrat",5,0,0
156,88,"male","White","1","9",4,"Independent",2,1,0
157,28,"female","White","5","2",4,"Independent",1,0,0
158,22,"male","White","2","2",4,"Independent",4,1,1
159,21,"female","White","1","10",3,"Independent",5,1,0
160,40,"male","Latino","4","9",2,"Republican",6,1,0
161,41,"male","White","4","6",4,"Democrat",1,1,1
162,23,"female","Latino","3","4",4,"Republican",4,0,0
163,35,"male","Latino","3","9",4,"Independent",7,1,0
164,31,"male","Black","3","4",5,"Democrat",3,1,0
165,81,"male","White","2","3",2,"Democrat",5,0,0
166,59,"male","White","3","7",4,"Republican",6,1,0
167,34,"male","White","4","6",4,"Independent",6,1,0
168,88,"male","White","2","4",1,"Democrat",3,1,0
169,31,"female","White","1","3",5,"Other",6,0,0
170,57,"female","White","2","9",5,"Democrat",8,0,0
171,44,"male","Latino","5","9",2,"Republican",5,0,0
172,36,"female","White","5","4",4,"Republican",6,1,0
173,48,"female","Asian","1","3",5,"Independent",3,0,0
174,79,"male","White","1","5",4,"Independent",6,1,1
175,45,"male","White","2","5",1,"Democrat",3,0,0
176,24,"male","White","1","2",6,"Independent",1,0,0
177,33,"female","White","4","2",4,"Democrat",2,1,1
178,22,"female","Asian","2","10",5,"Republican",3,1,0
179,70,"male","White","3","9",2,"Democrat",1,0,0
180,35,"male","Latino","2","7",1,"Democrat",3,1,0
181,40,"male","Asian","4","4",2,"Independent",3,1,0
182,50,"male","White","5","6",5,"Democrat",3,0,1
183,49,"male","White","1","3",5,"Republican",3,1,1
184,52,"female","White","3","10",5,"Independent",5,1,0
185,64,"female","Other","2","7",2,"Independent",3,1,1
186,25,"male","Black","2","9",6,"Republican",6,1,1
187,41,"female","White","2","8",4,"Republican",4,1,0
188,25,"male","White","3","4",5,"Democrat",6,0,0
189,29,"female","Black","5","4",4,"Democrat",3,1,1
190,84,"female","White","5","10",4,"Independent",1,1,1
191,41,"male","White","3","7",4,"Democrat",5,1,0
192,88,"male","White","5","1",3,"Democrat",6,1,0
193,37,"male","White","4","9",1,"Other",8,1,0
194,38,"male","White","1","3",2,"Independent",2,1,0
195,43,"male","White","4","5",4,"Independent",0,1,1
196,66,"female","White","5","6",4,"Other",2,0,0
197,53,"male","Black","1","7",4,"Republican",2,0,1
198,64,"female","White","4","10",6,"Democrat",5,1,0
199,68,"male","White","2","7",3,"Republican",2,1,0
200,53,"female","Black","1","10",3,"Republican",6,1,0
201,51,"female","White","1","7",6,"Republican",2,1,1
202,18,"male","White","2","10",4,"Democrat",2,1,0
203,36,"male","Latino","2","10",1,"Democrat",4,1,0
204,57,"female","Other","2","1",2,"Republican",1,1,0
205,68,"male","White","3","8",2,"Democrat",5,1,0
206,65,"female","White","5","2",4,"Independent",3,1,1
207,72,"male","White","5","3",4,"Democrat",6,1,0
208,48,"male","White","1","8",4,"Democrat",4,1,0
209,30,"female","Black","4","8",4,"Democrat",3,0,0
210,65,"female","White","5","8",4,"Independent",3,1,0
211,56,"female","White","1","5",4,"Republican",7,1,0
212,36,"male","Latino","4","2",4,"Democrat",6,0,0
213,33,"male","White","1","10",2,"Democrat",6,1,1
214,34,"male","Latino","1","1",5,"Democrat",3,1,0
215,58,"female","Black","5","5",6,"Independent",5,1,0
216,88,"male","Other","5","10",1,"Democrat",4,1,0
217,40,"female","White","2","9",5,"Democrat",3,1,1
218,46,"male","White","5","7",3,"Independent",0,0,0
219,32,"female","White","2","9",3,"Democrat",3,0,0
220,70,"female","White","5","1",2,"Independent",2,1,0
221,65,"male","White","5","2",6,"Independent",2,1,1
222,77,"female","White","4","6",2,"Independent",7,1,0
223,24,"female","White","3","10",3,"Democrat",4,1,1
224,24,"female","White","5","3",4,"Republican",3,1,0
225,67,"female","Other","3","8",4,"Independent",2,1,0
226,21,"female","White","2","3",5,"Independent",7,1,0
227,36,"female","White","1","7",4,"Independent",4,1,0
228,72,"female","Latino","5","10",5,"Other",2,1,0
229,38,"male","White","5","8",3,"Democrat",6,1,0
230,83,"female","White","4","1",6,"Democrat",8,1,0
231,20,"female","White","2","4",3,"Democrat",6,1,0
232,65,"female","White","1","6",6,"Republican",5,1,1
233,53,"male","White","2","6",1,"Independent",4,1,0
234,44,"male","Black","1","8",1,"Independent",1,1,0
235,76,"female","Latino","3","2",4,"Republican",2,0,1
236,53,"male","White","5","4",3,"Democrat",9,1,0
237,67,"male","White","3","3",2,"Democrat",2,1,0
238,72,"male","Latino","3","1",5,"Democrat",5,1,0
239,45,"female","Asian","2","3",4,"Democrat",5,0,0
240,57,"male","White","3","1",4,"Republican",6,1,0
241,26,"female","Latino","5","5",1,"Independent",6,1,0
242,42,"female","White","5","5",2,"Republican",4,1,1
243,90,"female","White","3","2",5,"Democrat",4,0,0
244,79,"male","Latino","1","6",5,"Independent",5,0,0
245,29,"female","White","4","2",4,"Democrat",4,1,0
246,28,"female","Asian","3","7",2,"Republican",6,1,0
247,63,"female","White","1","9",3,"Independent",4,1,0
248,53,"female","White","2","4",6,"Independent",5,1,0
249,40,"female","White","4","9",4,"Democrat",3,1,0
250,66,"male","Black","1","9",5,"Independent",6,1,1
251,85,"male","White","5","8",3,"Democrat",4,1,0
252,51,"male","White","5","2",5,"Independent",3,1,0
253,65,"male","White","1","7",4,"Democrat",3,1,0
254,81,"female","White","1","3",7,"Democrat",3,0,1
255,33,"female","Black","3","5",3,"Republican",5,0,0
256,21,"male","White","4","7",5,"Democrat",6,1,1
257,49,"male","White","3","6",4,"Republican",6,1,1
258,31,"female","White","5","4",1,"Independent",3,1,0
259,64,"male","White","2","2",4,"Independent",2,1,0
260,42,"female","White","5","8",4,"Democrat",5,1,0
261,49,"female","White","1","2",5,"Democrat",0,0,1
262,45,"female","Other","2","8",5,"Republican",3,1,0
263,85,"female","White","3","10",4,"Independent",7,0,0
264,42,"female","White","5","8",4,"Democrat",1,0,0
265,39,"male","Black","5","1",3,"Democrat",3,1,1
266,66,"female","White","4","10",4,"Democrat",5,1,0
267,69,"male","White","2","10",1,"Independent",4,0,0
268,88,"nonbinary","Latino","3","2",6,"Independent",5,1,0
269,34,"male","White","5","2",2,"Democrat",1,1,0
270,43,"female","White","4","10",3,"Independent",3,1,0
271,30,"male","White","3","2",5,"Independent",8,1,0
272,47,"female","Asian","2","6",6,"Independent",8,0,1
273,45,"male","White","4","3",3,"Republican",2,1,1
274,32,"female","White","2","7",4,"Independent",7,1,1
275,71,"male","White","3","7",6,"Republican",1,0,1
276,80,"female","White","3","3",6,"Democrat",2,1,0
277,51,"female","White","1","1",1,"Independent",3,1,0
278,88,"female","White","2","4",2,"Republican",7,1,1
279,28,"male","Latino","1","6",6,"Republican",6,1,1
280,88,"male","White","2","8",3,"Democrat",3,1,1
281,63,"male","Latino","1","10",4,"Republican",5,1,0
282,46,"male","Latino","4","10",3,"Independent",2,1,1
283,53,"female","Latino","5","2",4,"Democrat",6,1,0
284,52,"female","White","3","10",5,"Democrat",4,1,0
285,87,"male","White","4","6",6,"Independent",7,0,1
286,39,"male","Latino","2","1",6,"Independent",4,1,0
287,21,"female","White","5","4",4,"Democrat",5,1,0
288,39,"male","White","3","5",2,"Democrat",3,0,1
289,51,"female","Latino","5","6",4,"Democrat",9,1,0
290,57,"male","Latino","5","10",1,"Democrat",7,1,0
291,18,"male","Asian","5","4",2,"Democrat",5,1,0
292,52,"male","Latino","5","3",4,"Democrat",7,0,0
293,25,"nonbinary","White","2","2",2,"Democrat",4,1,0
294,75,"male","White","5","2",5,"Democrat",2,1,1
295,48,"female","White","3","4",4,"Republican",7,0,0
296,76,"female","Other","1","10",6,"Democrat",4,1,1
297,34,"female","Asian","2","7",3,"Independent",6,1,1
298,44,"female","White","3","9",6,"Democrat",2,0,0
299,67,"male","Latino","3","8",2,"Independent",2,1,0
300,49,"male","White","1","8",4,"Independent",5,0,1
301,32,"male","Latino","2","7",5,"Other",3,0,0
302,74,"female","Latino","3","1",4,"Independent",7,1,0
303,79,"female","White","1","8",4,"Independent",0,1,0
304,36,"female","White","2","10",5,"Republican",5,1,0
305,59,"male","Black","1","10",6,"Independent",3,1,1
306,46,"female","Asian","3","4",5,"Republican",0,1,1
307,61,"female","Black","5","2",2,"Democrat",6,1,0
308,60,"male","White","5","10",5,"Democrat",5,0,1
309,90,"male","Latino","5","10",4,"Republican",5,1,0
310,87,"female","White","2","1",4,"Republican",6,1,0
311,50,"female","Other","3","2",3,"Democrat",5,1,0
312,40,"female","Latino","4","8",2,"Republican",1,1,0
313,78,"female","White","2","10",4,"Democrat",5,1,0
314,74,"male","White","3","4",5,"Independent",4,1,1
315,68,"female","White","3","7",6,"Republican",5,1,1
316,27,"female","White","1","8",7,"Democrat",2,0,1
317,75,"male","Latino","3","7",5,"Republican",6,1,1
318,51,"female","White","5","4",4,"Democrat",6,1,0
319,80,"male","White","4","3",5,"Independent",6,1,0
320,81,"male","White","1","10",2,"Republican",3,1,0
321,27,"male","Latino","2","8",4,"Democrat",2,1,0
322,40,"female","Other","5","4",5,"Independent",5,1,0
323,69,"female","Latino","4","9",3,"Democrat",4,1,0
324,62,"female","White","1","9",2,"Republican",5,1,0
325,29,"female","Latino","5","10",4,"Independent",3,0,0
326,31,"female","White","4","1",5,"Democrat",2,1,1
327,31,"female","Latino","2","2",4,"Democrat",6,1,1
328,76,"female","Latino","2","4",2,"Democrat",5,0,1
329,22,"male","White","2","1",7,"Independent",6,0,1
330,32,"female","Latino","2","10",5,"Independent",9,0,0
331,28,"female","Latino","4","5",5,"Other",4,1,0
332,64,"male","Latino","1","6",5,"Independent",4,1,1
333,54,"male","Black","1","5",6,"Republican",3,1,1
334,44,"female","Asian","5","4",4,"Independent",5,0,0
335,53,"male","White","5","1",4,"Independent",2,1,1
336,40,"male","White","5","5",4,"Republican",4,1,0
337,37,"male","White","1","4",4,"Independent",5,1,0
338,44,"male","White","3","5",6,"Republican",3,0,1
339,27,"female","Black","5","1",5,"Democrat",0,1,0
340,89,"female","White","5","2",4,"Independent",3,1,1
341,45,"male","Latino","4","2",5,"Republican",3,1,1
342,20,"male","Asian","1","3",3,"Republican",5,1,1
343,78,"female","White","3","4",4,"Independent",3,0,0
344,51,"male","Asian","4","5",4,"Democrat",1,0,0
345,64,"female","White","3","5",3,"Democrat",6,0,1
346,42,"male","White","4","6",6,"Democrat",4,1,0
347,49,"female","Other","3","4",4,"Democrat",4,0,0
348,81,"male","White","5","9",4,"Democrat",9,1,0
349,89,"male","Asian","3","6",3,"Democrat",6,1,0
350,19,"female","Black","3","9",5,"Republican",6,1,0
351,68,"female","White","4","8",4,"Republican",6,1,0
352,75,"female","Black","5","2",6,"Democrat",4,1,0
353,20,"male","Latino","1","7",4,"Independent",7,1,0
354,84,"female","White","2","10",4,"Independent",7,1,1
355,63,"female","White","1","4",5,"Democrat",0,1,1
356,29,"nonbinary","Latino","4","3",6,"Democrat",4,1,1
357,31,"male","White","1","10",7,"Democrat",6,1,1
358,52,"male","Black","5","2",4,"Democrat",4,1,0
359,18,"male","Latino","3","8",5,"Other",2,1,1
360,37,"male","White","3","4",3,"Republican",5,1,0
361,52,"male","Asian","1","3",3,"Democrat",4,1,0
362,72,"female","White","4","6",4,"Democrat",6,1,0
363,37,"male","Latino","4","4",3,"Democrat",8,1,0
364,32,"male","White","5","5",5,"Independent",0,0,1
365,26,"male","Latino","5","7",1,"Democrat",5,1,0
366,32,"female","White","3","7",5,"Democrat",4,0,1
367,42,"male","Latino","5","1",5,"Democrat",3,1,1
368,74,"male","Latino","3","10",7,"Democrat",6,1,1
369,66,"female","Latino","2","5",4,"Republican",0,1,1
370,74,"female","Latino","4","1",4,"Democrat",4,0,1
371,31,"female","White","2","8",2,"Democrat",3,1,0
372,57,"male","White","5","10",6,"Other",4,1,1
373,56,"male","White","3","5",7,"Democrat",1,1,0
374,54,"female","Black","4","4",6,"Republican",3,0,1
375,22,"male","Black","1","6",6,"Independent",5,1,0
376,28,"female","Latino","4","2",2,"Democrat",2,1,0
377,88,"nonbinary","Asian","2","8",6,"Republican",3,0,0
378,24,"female","White","2","1",5,"Independent",8,0,1
379,41,"female","White","1","10",4,"Democrat",5,1,0
380,37,"female","Asian","2","5",5,"Other",7,1,0
381,43,"female","Latino","1","1",5,"Republican",3,1,0
382,60,"male","Other","5","9",1,"Independent",4,1,0
383,79,"female","White","5","4",3,"Independent",5,0,1
384,42,"male","Latino","1","7",5,"Independent",4,1,0
385,70,"male","White","2","5",4,"Republican",4,1,0
386,29,"male","White","1","7",2,"Democrat",3,1,1
387,43,"male","Black","3","6",6,"Independent",7,0,1
388,53,"female","Asian","1","9",4,"Independent",7,1,1
389,23,"female","White","4","10",6,"Democrat",8,0,1
390,77,"nonbinary","Black","3","7",4,"Republican",5,1,0
391,75,"female","White","1","4",7,"Other",5,0,0
392,37,"female","Black","3","7",5,"Republican",0,0,1
393,72,"male","White","5","7",5,"Democrat",5,1,1
394,52,"female","Black","1","1",5,"Democrat",5,1,0
395,56,"female","Other","1","3",2,"Democrat",5,1,0
396,64,"nonbinary","Black","1","7",6,"Independent",4,1,1
397,42,"male","Latino","3","2",2,"Independent",4,1,1
398,82,"female","White","3","5",4,"Independent",1,1,1
399,37,"male","Latino","5","5",4,"Democrat",6,0,0
