week_id,date,president,party,approve,disapprove,unsure,sample_size,pollster,economic_index
266,2002-02-15,Obama,Democrat,82,15.2,2.8,1242,YouGov,80
267,2002-03-15,Obama,Democrat,79,13.8,7.2,1674,CNN,71.7
268,2002-04-15,Obama,Democrat,76,20.8,3.2,1095,Pew,68.8
269,2002-05-15,Obama,Democrat,76,16.4,7.6,1258,Gallup,72.2
270,2002-06-15,Obama,Democrat,74,18.7,7.3,1024,Pew,65.1
271,2002-07-15,Obama,Democrat,69,28.2,2.8,1622,Gallup,55.6
272,2002-08-15,Obama,Democrat,65,28.3,6.7,1345,YouGov,59.4
273,2002-09-15,Obama,Democrat,66,29.3,4.7,1037,Quinnipiac,64.1
274,2002-10-15,Obama,Democrat,67,30.2,2.8,1824,Fox News,64.4
275,2002-11-15,Obama,Democrat,68,24.7,7.3,1368,YouGov,63.9
276,2002-12-15,Obama,Democrat,63,33,4,1622,YouGov,52.7
277,2003-01-15,Obama,Democrat,58,38.1,3.9,1713,Quinnipiac,57
278,2003-02-15,Obama,Democrat,57,38.6,4.4,1774,Morning Consult,56.9
279,2003-03-15,Obama,Democrat,57,38.1,4.9,870,YouGov,65.7
280,2003-04-15,Obama,Democrat,69,26.8,4.2,809,Fox News,53.1
281,2003-05-15,Obama,Democrat,66,29.2,4.8,1892,Fox News,57.7
282,2003-06-15,Obama,Democrat,62,35.7,2.3,1655,Quinnipiac,61.3
283,2003-07-15,Obama,Democrat,59,37.9,3.1,965,Fox News,51
284,2003-08-15,Obama,Democrat,59,33.1,7.9,1956,Quinnipiac,66.3
285,2003-09-15,Obama,Democrat,52,44,4,1588,Morning Consult,57.9
286,2003-10-15,Obama,Democrat,56,41,3,862,Quinnipiac,56.9
287,2003-11-15,Obama,Democrat,54,41.1,4.9,1288,Pew,49.8
288,2003-12-15,Obama,Democrat,63,34.9,2.1,834,Morning Consult,61.3
289,2004-01-15,Obama,Democrat,60,36,4,1058,Pew,58.4
290,2004-02-15,Obama,Democrat,49,48.8,2.2,1000,CNN,52.8
291,2004-03-15,Obama,Democrat,49,43.8,7.2,1759,Morning Consult,46.6
292,2004-04-15,Obama,Democrat,47,46.6,6.4,1612,Quinnipiac,46.9
293,2004-05-15,Obama,Democrat,46,50.1,3.9,1914,CNN,48.8
294,2004-06-15,Obama,Democrat,42,53.7,4.3,1286,Pew,46.5
295,2004-07-15,Obama,Democrat,47,49,4,1097,Gallup,46.2
296,2004-08-15,Obama,Democrat,48,49.5,2.5,816,Morning Consult,45.9
297,2004-09-15,Obama,Democrat,54,39.5,6.5,1281,Pew,57.8
298,2004-10-15,Obama,Democrat,48,46.4,5.6,1331,Quinnipiac,48
299,2004-11-15,Obama,Democrat,53,44.1,2.9,875,Morning Consult,47.1
300,2004-12-15,Obama,Democrat,49,48.8,2.2,1911,Quinnipiac,42.2
301,2005-01-15,Obama,Democrat,52,43.1,4.9,1797,Gallup,56.1
302,2005-02-15,Obama,Democrat,49,46.3,4.7,957,Morning Consult,50.8
303,2005-03-15,Obama,Democrat,45,52.6,2.4,1277,CNN,47.7
304,2005-04-15,Obama,Democrat,44,52,4,1490,Morning Consult,51.3
305,2005-05-15,Obama,Democrat,46,46.7,7.3,1935,Morning Consult,53.5
306,2005-06-15,Obama,Democrat,46,46.4,7.6,1984,CNN,50.3
307,2005-07-15,Obama,Democrat,44,51.6,4.4,1929,CNN,36.1
308,2005-08-15,Obama,Democrat,45,52,3,1958,Gallup,43.9
309,2005-09-15,Obama,Democrat,40,56.1,3.9,1335,Gallup,33.1
310,2005-10-15,Obama,Democrat,39,57.2,3.8,1091,Gallup,46.9
311,2005-11-15,Obama,Democrat,37,60.4,2.6,1806,Quinnipiac,36.2
312,2005-12-15,Obama,Democrat,43,49.1,7.9,944,Gallup,32.4
313,2006-01-15,Obama,Democrat,42,53,5,1497,Pew,42.5
314,2006-02-15,Obama,Democrat,39,58.4,2.6,1732,CNN,38.8
315,2006-03-15,Obama,Democrat,36,60.7,3.3,1552,YouGov,43.1
316,2006-04-15,Obama,Democrat,32,60.4,7.6,1968,Gallup,33.5
317,2006-05-15,Obama,Democrat,31,65.2,3.8,1903,Morning Consult,44.7
318,2006-06-15,Obama,Democrat,36,58.1,5.9,1663,Gallup,41.1
319,2006-07-15,Obama,Democrat,40,52.6,7.4,1491,YouGov,36.3
320,2006-08-15,Obama,Democrat,42,50.1,7.9,1848,CNN,34.7
321,2006-09-15,Obama,Democrat,44,51.4,4.6,1285,Pew,43.2
322,2006-10-15,Obama,Democrat,37,58.6,4.4,994,CNN,35.8
323,2006-11-15,Obama,Democrat,33,64.1,2.9,1367,YouGov,34.5
324,2006-12-15,Obama,Democrat,32,64.3,3.7,1483,CNN,37.4
325,2007-01-15,Obama,Democrat,28,66.6,5.4,1549,Morning Consult,29.3
326,2007-02-15,Obama,Democrat,32,60.4,7.6,1378,Pew,28.2
327,2007-03-15,Obama,Democrat,35,60.8,4.2,1987,Quinnipiac,46.1
328,2007-04-15,Obama,Democrat,35,57.9,7.1,838,Quinnipiac,46.7
329,2007-05-15,Obama,Democrat,33,60.7,6.3,1499,Pew,48.4
330,2007-06-15,Obama,Democrat,29,64.5,6.5,1187,Quinnipiac,37.1
331,2007-07-15,Obama,Democrat,29,63.5,7.5,1084,YouGov,31.6
332,2007-08-15,Obama,Democrat,32,66,2,1191,Quinnipiac,35.7
333,2007-09-15,Obama,Democrat,33,64,3,1323,Quinnipiac,30.8
334,2007-10-15,Obama,Democrat,31,64.6,4.4,1934,Morning Consult,39.4
335,2007-11-15,Obama,Democrat,32,61.9,6.1,1911,YouGov,27
336,2007-12-15,Obama,Democrat,32,63.1,4.9,930,CNN,29.1
337,2008-01-15,Obama,Democrat,30,64.8,5.2,1465,YouGov,41.5
338,2008-02-15,Obama,Democrat,30,66.1,3.9,1160,CNN,49.7
339,2008-03-15,Obama,Democrat,28,65.1,6.9,1567,Gallup,33
340,2008-04-15,Obama,Democrat,28,68.2,3.8,1270,CNN,41.7
341,2008-05-15,Obama,Democrat,28,67.5,4.5,1739,Quinnipiac,27.4
342,2008-06-15,Obama,Democrat,23,74.5,2.5,1548,Quinnipiac,33.2
343,2008-07-15,Obama,Democrat,31,62.2,6.8,1232,Morning Consult,33.3
344,2008-08-15,Obama,Democrat,33,62.8,4.2,1023,Morning Consult,28.5
345,2008-09-15,Obama,Democrat,27,70.8,2.2,878,Gallup,30.1
346,2008-10-15,Obama,Democrat,25,72.8,2.2,1203,Pew,29
347,2008-11-15,Obama,Democrat,25,67.3,7.7,1794,Pew,24.3
348,2008-12-15,Obama,Democrat,29,66.8,4.2,1356,YouGov,34.4
349,2009-01-15,Obama,Democrat,33,60.2,6.8,946,CNN,36.9
350,2009-02-15,Obama,Democrat,63,29.5,7.5,1377,Fox News,68
351,2009-03-15,Obama,Democrat,61,34.4,4.6,1717,Gallup,64.4
352,2009-04-15,Obama,Democrat,65,29.5,5.5,1476,YouGov,64.6
353,2009-05-15,Obama,Democrat,65,32.6,2.4,904,Pew,65.6
354,2009-06-15,Obama,Democrat,65,32,3,1856,Morning Consult,56.1
355,2009-07-15,Obama,Democrat,56,37.6,6.4,1123,Pew,65.4
356,2009-08-15,Obama,Democrat,52,43.1,4.9,881,Morning Consult,44.8
357,2009-09-15,Obama,Democrat,52,41.9,6.1,1412,Morning Consult,50.8
358,2009-10-15,Obama,Democrat,54,38.3,7.7,898,Morning Consult,45.3
359,2009-11-15,Obama,Democrat,53,42,5,1879,Morning Consult,50
360,2009-12-15,Obama,Democrat,49,46.2,4.8,952,YouGov,60.1
361,2010-01-15,Obama,Democrat,49,45.6,5.4,1478,Fox News,51.7
362,2010-02-15,Obama,Democrat,47,47.1,5.9,813,Pew,45.9
363,2010-03-15,Obama,Democrat,47,49.3,3.7,1884,YouGov,51.4
364,2010-04-15,Obama,Democrat,47,45.1,7.9,1897,CNN,44.4
365,2010-05-15,Obama,Democrat,48,46.1,5.9,1716,Morning Consult,51.4
366,2010-06-15,Obama,Democrat,47,47.5,5.5,869,CNN,46.8
367,2010-07-15,Obama,Democrat,44,50.3,5.7,1747,YouGov,39
368,2010-08-15,Obama,Democrat,45,47.4,7.6,1211,CNN,53.4
369,2010-09-15,Obama,Democrat,45,50.7,4.3,1575,Morning Consult,45.4
370,2010-10-15,Obama,Democrat,45,51.3,3.7,889,CNN,44.9
371,2010-11-15,Obama,Democrat,45,52.5,2.5,989,Fox News,39.7
372,2010-12-15,Obama,Democrat,47,49.1,3.9,1092,Pew,55.3
373,2011-01-15,Obama,Democrat,50,43.5,6.5,1113,Pew,44.7
374,2011-02-15,Obama,Democrat,50,47.4,2.6,1395,CNN,52.1
375,2011-03-15,Obama,Democrat,46,47.7,6.3,810,CNN,51.7
376,2011-04-15,Obama,Democrat,43,49.2,7.8,1995,Fox News,52.5
377,2011-05-15,Obama,Democrat,52,44.8,3.2,1173,YouGov,57.1
378,2011-06-15,Obama,Democrat,47,50.3,2.7,931,Gallup,53.5
379,2011-07-15,Obama,Democrat,43,54.7,2.3,958,Pew,46.2
380,2011-08-15,Obama,Democrat,43,50,7,979,Pew,43.3
381,2011-09-15,Obama,Democrat,43,51.5,5.5,988,Fox News,39
382,2011-10-15,Obama,Democrat,41,54.2,4.8,864,YouGov,43.6
383,2011-11-15,Obama,Democrat,44,51.8,4.2,1231,Quinnipiac,48
384,2011-12-15,Obama,Democrat,44,52.3,3.7,1689,Quinnipiac,40
385,2012-01-15,Obama,Democrat,46,48.4,5.6,1866,Gallup,50.9
386,2012-02-15,Obama,Democrat,47,46.1,6.9,1248,Pew,45.2
387,2012-03-15,Obama,Democrat,47,50.4,2.6,1783,Fox News,49.5
388,2012-04-15,Obama,Democrat,47,45.2,7.8,1344,YouGov,47.6
389,2012-05-15,Obama,Democrat,47,50,3,1393,YouGov,45.8
390,2012-06-15,Obama,Democrat,47,50.5,2.5,866,Gallup,38.9
391,2012-07-15,Obama,Democrat,45,47.8,7.2,868,Gallup,46.2
392,2012-08-15,Obama,Democrat,45,49.9,5.1,1519,YouGov,40.4
393,2012-09-15,Obama,Democrat,50,44.1,5.9,1088,Fox News,46.1
394,2012-10-15,Obama,Democrat,50,46.6,3.4,1489,Gallup,54.2
395,2012-11-15,Obama,Democrat,52,41.7,6.3,1449,Morning Consult,60.4
396,2012-12-15,Obama,Democrat,56,39.1,4.9,1417,YouGov,59
397,2013-01-15,Obama,Democrat,52,40.2,7.8,897,CNN,48.9
398,2013-02-15,Obama,Democrat,51,41.6,7.4,1435,YouGov,52.1
399,2013-03-15,Obama,Democrat,47,47.7,5.3,1392,CNN,49.1
400,2013-04-15,Obama,Democrat,47,50.5,2.5,1654,YouGov,49.2
401,2013-05-15,Obama,Democrat,48,49.9,2.1,1914,Gallup,48.2
402,2013-06-15,Obama,Democrat,45,49.9,5.1,1095,YouGov,40.3
403,2013-07-15,Obama,Democrat,45,49.2,5.8,1226,YouGov,48.8
404,2013-08-15,Obama,Democrat,44,51.5,4.5,1113,CNN,42.2
405,2013-09-15,Obama,Democrat,44,48.7,7.3,1604,Fox News,39.3
406,2013-10-15,Obama,Democrat,42,55.4,2.6,821,Fox News,45.1
407,2013-11-15,Obama,Democrat,39,53.1,7.9,877,Gallup,40.5
408,2013-12-15,Obama,Democrat,41,55.4,3.6,1029,Fox News,40.7
409,2014-01-15,Obama,Democrat,43,54.5,2.5,873,Fox News,38.5
410,2014-02-15,Obama,Democrat,43,52.7,4.3,826,Fox News,42
411,2014-03-15,Obama,Democrat,42,55.3,2.7,1767,Gallup,48.3
412,2014-04-15,Obama,Democrat,42,52.5,5.5,1782,Morning Consult,48.2
413,2014-05-15,Obama,Democrat,44,52.6,3.4,1064,Morning Consult,41.4
414,2014-06-15,Obama,Democrat,41,52.7,6.3,1410,Gallup,37.5
415,2014-07-15,Obama,Democrat,40,57.1,2.9,1281,Morning Consult,35
416,2014-08-15,Obama,Democrat,42,55.1,2.9,1528,CNN,44.1
417,2014-09-15,Obama,Democrat,42,54.4,3.6,1917,Morning Consult,49.6
418,2014-10-15,Obama,Democrat,42,51.3,6.7,1000,CNN,37.8
419,2014-11-15,Obama,Democrat,42,53.4,4.6,1092,Pew,50.8
420,2014-12-15,Obama,Democrat,42,55.6,2.4,1520,CNN,49.3
421,2015-01-15,Obama,Democrat,46,51.3,2.7,1035,Quinnipiac,48.4
422,2015-02-15,Obama,Democrat,45,50.1,4.9,1587,CNN,46.3
423,2015-03-15,Obama,Democrat,45,47.1,7.9,1285,Fox News,51.4
424,2015-04-15,Obama,Democrat,47,46.1,6.9,1890,YouGov,44.8
425,2015-05-15,Obama,Democrat,45,49.7,5.3,1143,CNN,43.5
426,2015-06-15,Obama,Democrat,45,52.6,2.4,1002,Quinnipiac,45.1
427,2015-07-15,Obama,Democrat,46,49.2,4.8,807,Gallup,45.6
428,2015-08-15,Obama,Democrat,45,51,4,1990,CNN,46.9
429,2015-09-15,Obama,Democrat,46,47.9,6.1,1876,Gallup,51.7
430,2015-10-15,Obama,Democrat,45,49.9,5.1,1715,Pew,46.5
431,2015-11-15,Obama,Democrat,43,51.9,5.1,1659,CNN,36
432,2015-12-15,Obama,Democrat,45,49.7,5.3,1756,YouGov,50.3
433,2016-01-15,Obama,Democrat,45,50.3,4.7,1974,Fox News,55.5
434,2016-02-15,Obama,Democrat,46,51.5,2.5,1216,Gallup,34.3
435,2016-03-15,Obama,Democrat,50,42.4,7.6,1243,YouGov,57.2
436,2016-04-15,Obama,Democrat,51,46.9,2.1,1943,Pew,53.3
437,2016-05-15,Obama,Democrat,51,44.5,4.5,1647,CNN,54.3
438,2016-06-15,Obama,Democrat,56,40.6,3.4,1233,YouGov,52
439,2016-07-15,Obama,Democrat,54,43.4,2.6,1714,Morning Consult,57.9
440,2016-08-15,Obama,Democrat,52,43.1,4.9,1813,Pew,55.7
441,2016-09-15,Obama,Democrat,55,39.1,5.9,1900,Pew,54.1
442,2016-10-15,Obama,Democrat,57,35.5,7.5,1931,Pew,60.9
443,2016-11-15,Obama,Democrat,57,38.8,4.2,1108,Fox News,59.1
444,2016-12-15,Obama,Democrat,59,33.9,7.1,1925,Morning Consult,56.9
445,2017-01-15,Obama,Democrat,45,51.2,3.8,917,CNN,53
446,2017-02-15,Trump,Republican,40,55.2,4.8,1990,CNN,44.8
447,2017-03-15,Trump,Republican,41,56.1,2.9,1476,Quinnipiac,41.8
448,2017-04-15,Trump,Republican,41,52.2,6.8,1930,Fox News,35.2
449,2017-05-15,Trump,Republican,39,55,6,1417,CNN,44.2
450,2017-06-15,Trump,Republican,36,61.6,2.4,965,Quinnipiac,32.4
451,2017-07-15,Trump,Republican,36,59.4,4.6,1364,Morning Consult,33
452,2017-08-15,Trump,Republican,34,61.6,4.4,1091,Morning Consult,33
453,2017-09-15,Trump,Republican,38,55.8,6.2,860,Fox News,30.3
454,2017-10-15,Trump,Republican,37,57,6,1579,Fox News,39.4
455,2017-11-15,Trump,Republican,37,58.6,4.4,1300,Quinnipiac,35.1
456,2017-12-15,Trump,Republican,35,61.2,3.8,1061,Gallup,32.1
457,2018-01-15,Trump,Republican,40,56.5,3.5,1184,Quinnipiac,39.8
458,2018-02-15,Trump,Republican,40,54,6,1370,CNN,44.8
459,2018-03-15,Trump,Republican,39,53.6,7.4,1930,Quinnipiac,41.7
460,2018-04-15,Trump,Republican,39,53.9,7.1,1651,Fox News,44.2
461,2018-05-15,Trump,Republican,42,53.6,4.4,1721,Morning Consult,40.2
462,2018-06-15,Trump,Republican,41,56.5,2.5,1368,Quinnipiac,44.6
463,2018-07-15,Trump,Republican,41,52,7,1307,Gallup,50.5
464,2018-08-15,Trump,Republican,40,57.6,2.4,925,Fox News,36.7
465,2018-09-15,Trump,Republican,40,57.3,2.7,1495,Morning Consult,41.8
466,2018-10-15,Trump,Republican,44,50.2,5.8,802,Quinnipiac,49.9
467,2018-11-15,Trump,Republican,37,59.1,3.9,1202,Pew,40.8
468,2018-12-15,Trump,Republican,39,57.9,3.1,883,CNN,49
469,2019-01-15,Trump,Republican,37,58.6,4.4,1837,Quinnipiac,46.3
470,2019-02-15,Trump,Republican,40,52.8,7.2,1409,YouGov,39
471,2019-03-15,Trump,Republican,43,52.9,4.1,1152,Gallup,47.1
472,2019-04-15,Trump,Republican,46,52,2,1813,Fox News,42.2
473,2019-05-15,Trump,Republican,42,50.5,7.5,1998,YouGov,41.5
474,2019-06-15,Trump,Republican,44,48.3,7.7,1750,Morning Consult,50.2
475,2019-07-15,Trump,Republican,43,52.1,4.9,1861,YouGov,44.2
476,2019-08-15,Trump,Republican,43,52.2,4.8,1419,Quinnipiac,46.4
477,2019-09-15,Trump,Republican,43,51.4,5.6,1360,CNN,48.6
478,2019-10-15,Trump,Republican,41,51.6,7.4,1080,CNN,37.4
479,2019-11-15,Trump,Republican,42,55,3,873,Fox News,40.7
480,2019-12-15,Trump,Republican,45,48.3,6.7,1722,CNN,49.9
481,2020-01-15,Trump,Republican,49,47.6,3.4,1458,Gallup,48.6
482,2020-02-15,Trump,Republican,49,45.5,5.5,1993,Gallup,46.2
483,2020-03-15,Trump,Republican,45,48,7,1116,YouGov,45.6
484,2020-04-15,Trump,Republican,43,54.2,2.8,1205,Quinnipiac,34.6
485,2020-05-15,Trump,Republican,39,53.6,7.4,1914,Gallup,35.8
486,2020-06-15,Trump,Republican,38,57.3,4.7,1266,Quinnipiac,41.2
487,2020-07-15,Trump,Republican,40,52.6,7.4,1785,Pew,33.2
488,2020-08-15,Trump,Republican,43,53.5,3.5,1839,Morning Consult,44.4
489,2020-09-15,Trump,Republican,43,54.5,2.5,1895,Quinnipiac,45.3
490,2020-10-15,Trump,Republican,44,53.7,2.3,1012,YouGov,38.2
491,2020-11-15,Trump,Republican,46,46.1,7.9,1883,Fox News,50.7
492,2020-12-15,Trump,Republican,34,61.1,4.9,1519,CNN,33
493,2021-01-15,Trump,Republican,51,41.9,7.1,894,Fox News,51.6
494,2021-02-15,Biden,Democrat,56,39.5,4.5,1812,Fox News,47.9
495,2021-03-15,Biden,Democrat,59,36.1,4.9,970,CNN,56.6
496,2021-04-15,Biden,Democrat,57,39.9,3.1,984,Morning Consult,61.2
497,2021-05-15,Biden,Democrat,63,30.4,6.6,1385,Quinnipiac,63.9
498,2021-06-15,Biden,Democrat,56,40.2,3.8,1779,YouGov,51
499,2021-07-15,Biden,Democrat,50,47,3,1695,Fox News,54.3
500,2021-08-15,Biden,Democrat,43,54.8,2.2,1969,Gallup,55.2
501,2021-09-15,Biden,Democrat,43,54.2,2.8,815,YouGov,43.7
502,2021-10-15,Biden,Democrat,42,54.9,3.1,1924,Quinnipiac,49.6
503,2021-11-15,Biden,Democrat,42,52.9,5.1,1974,CNN,46.9
504,2021-12-15,Biden,Democrat,48,45.1,6.9,1049,YouGov,47.2
505,2022-01-15,Biden,Democrat,40,57.3,2.7,1806,Gallup,48.6
506,2022-02-15,Biden,Democrat,40,52.6,7.4,1558,Gallup,30
507,2022-03-15,Biden,Democrat,42,52.5,5.5,1280,Fox News,43
508,2022-04-15,Biden,Democrat,42,55.1,2.9,1147,Gallup,50
509,2022-05-15,Biden,Democrat,39,53.6,7.4,1726,CNN,44.8
510,2022-06-15,Biden,Democrat,36,60.5,3.5,1787,CNN,42.4
511,2022-07-15,Biden,Democrat,38,59.1,2.9,1545,Quinnipiac,48.4
512,2022-08-15,Biden,Democrat,44,49.4,6.6,981,YouGov,45.7
513,2022-09-15,Biden,Democrat,42,54.6,3.4,1436,Quinnipiac,46.1
514,2022-10-15,Biden,Democrat,44,52.2,3.8,872,CNN,49
515,2022-11-15,Biden,Democrat,44,50.9,5.1,1600,CNN,41.1
516,2022-12-15,Biden,Democrat,45,51,4,908,Fox News,49.5
517,2023-01-15,Biden,Democrat,46,51.1,2.9,1189,YouGov,51.5
518,2023-02-15,Biden,Democrat,43,53.4,3.6,1450,YouGov,41.5
519,2023-03-15,Biden,Democrat,43,52.9,4.1,1119,Morning Consult,38.2
520,2023-04-15,Biden,Democrat,44,50.5,5.5,890,Gallup,44.1
521,2023-05-15,Biden,Democrat,44,49.1,6.9,1874,Quinnipiac,45.4
522,2023-06-15,Biden,Democrat,41,51.4,7.6,1236,Gallup,39.6
523,2023-07-15,Biden,Democrat,41,52,7,1910,Gallup,38
524,2023-08-15,Biden,Democrat,44,53.2,2.8,1732,Pew,48.6
525,2023-09-15,Biden,Democrat,43,51.1,5.9,967,Gallup,39.8
526,2023-10-15,Biden,Democrat,42,51.9,6.1,1231,Gallup,45
527,2023-11-15,Biden,Democrat,40,57.8,2.2,1547,CNN,43.8
528,2023-12-15,Biden,Democrat,39,53.5,7.5,1006,Morning Consult,46.8
