"person_id","quarter","age","employment_status","hours_volunteered","cause_area","religiosity"
201,2024-07-01,67,"Retired",5,"Health",2.1
201,2024-10-01,67,"Retired",0,"Faith",5.9
202,2024-01-01,24,"Part",4,"Education",6
202,2024-04-01,24,"Part",1,"Other",3.5
202,2024-07-01,24,"Part",3,"Other",7.2
202,2024-10-01,24,"Part",6,"Education",4.5
203,2024-01-01,80,"Unemp",3,"NA",4.6
203,2024-04-01,80,"Unemp",3,"Environment",5.7
203,2024-07-01,80,"Unemp",3,"Other",5.1
203,2024-10-01,80,"Unemp",5,"Faith",3.2
204,2024-01-01,44,"Unemp",4,"Faith",3.3
204,2024-04-01,44,"Unemp",4,"Health",4.1
204,2024-07-01,44,"Unemp",1,"Faith",3.5
204,2024-10-01,44,"Unemp",1,"Education",4
205,2024-01-01,65,"Full",1,"Health",4.7
205,2024-04-01,65,"Full",4,"Other",5.8
205,2024-07-01,65,"Full",2,"Faith",4.7
205,2024-10-01,65,"Full",3,"Environment",1.3
206,2024-01-01,26,"Unemp",7,"NA",2.9
206,2024-04-01,26,"Unemp",1,"Environment",5.6
206,2024-07-01,26,"Unemp",3,"NA",2.3
206,2024-10-01,26,"Unemp",2,"Environment",0
207,2024-01-01,34,"Part",1,"Other",6
207,2024-04-01,34,"Part",1,"Faith",8.3
207,2024-07-01,34,"Part",4,"Education",9.1
207,2024-10-01,34,"Part",4,"Education",1.7
208,2024-01-01,42,"Full",2,"Environment",2.2
208,2024-04-01,42,"Full",4,"Faith",4.7
208,2024-07-01,42,"Full",4,"Other",1.5
208,2024-10-01,42,"Full",3,"Faith",3.6
209,2024-01-01,44,"Part",3,"Education",4.6
209,2024-04-01,44,"Part",3,"Faith",3.1
209,2024-07-01,44,"Part",4,"NA",6.5
209,2024-10-01,44,"Part",4,"NA",4.8
210,2024-01-01,50,"Retired",3,"Health",6.5
210,2024-04-01,50,"Retired",1,"Health",6.1
210,2024-07-01,50,"Retired",1,"Environment",6.7
210,2024-10-01,50,"Retired",3,"Faith",5.6
211,2024-01-01,76,"Retired",5,"Health",3.7
211,2024-04-01,76,"Retired",3,"Faith",2.5
211,2024-07-01,76,"Retired",7,"NA",5.4
211,2024-10-01,76,"Retired",6,"Environment",8.9
212,2024-01-01,34,"Part",4,"Education",5.5
212,2024-04-01,34,"Part",4,"Faith",5.1
212,2024-07-01,34,"Part",1,"Education",5.7
212,2024-10-01,34,"Part",7,"Education",6.7
213,2024-01-01,65,"Full",4,"Education",0
213,2024-04-01,65,"Full",0,"Other",3.8
213,2024-07-01,65,"Full",1,"Health",7.6
213,2024-10-01,65,"Full",3,"Environment",3.8
214,2024-01-01,41,"Part",3,"Faith",1.8
214,2024-04-01,41,"Part",6,"Environment",5.7
214,2024-07-01,41,"Part",2,"Faith",2.9
214,2024-10-01,41,"Part",4,"Environment",4.2
215,2024-01-01,39,"Full",4,"Health",8.4
215,2024-04-01,39,"Full",3,"Environment",4.3
215,2024-07-01,39,"Full",4,"Environment",3.1
215,2024-10-01,39,"Full",2,"NA",6.2
216,2024-01-01,74,"Retired",3,"NA",0
216,2024-04-01,74,"Retired",5,"Education",6.1
216,2024-07-01,74,"Retired",2,"Environment",5.7
216,2024-10-01,74,"Retired",3,"Environment",7.3
217,2024-01-01,66,"Retired",3,"Health",3.4
217,2024-04-01,66,"Retired",1,"NA",9.9
217,2024-07-01,66,"Retired",3,"Other",0.4
217,2024-10-01,66,"Retired",4,"Faith",3.9
218,2024-01-01,29,"Unemp",3,"Other",6.6
218,2024-04-01,29,"Unemp",3,"Health",8.1
218,2024-07-01,29,"Unemp",6,"Other",3.8
218,2024-10-01,29,"Unemp",4,"NA",3
219,2024-01-01,69,"Retired",2,"Faith",4
219,2024-04-01,69,"Retired",1,"Education",6.5
219,2024-07-01,69,"Retired",2,"Faith",0.6
219,2024-10-01,69,"Retired",3,"Environment",1.7
220,2024-01-01,60,"Part",2,"Education",6.8
220,2024-04-01,60,"Part",6,"Health",4.4
220,2024-07-01,60,"Part",3,"Education",5.8
220,2024-10-01,60,"Part",2,"Environment",4
221,2024-01-01,40,"Unemp",3,"Environment",2.4
221,2024-04-01,40,"Unemp",3,"NA",7
221,2024-07-01,40,"Unemp",2,"NA",6.1
221,2024-10-01,40,"Unemp",1,"Other",5.6
222,2024-01-01,79,"Full",6,"Education",5.4
222,2024-04-01,79,"Full",1,"NA",6.9
222,2024-07-01,79,"Full",4,"Education",0.6
222,2024-10-01,79,"Full",4,"NA",4.6
223,2024-01-01,38,"Part",1,"Environment",2.4
223,2024-04-01,38,"Part",1,"NA",5.7
223,2024-07-01,38,"Part",4,"Environment",5
223,2024-10-01,38,"Part",3,"NA",7
224,2024-01-01,76,"Retired",1,"Environment",0.6
224,2024-04-01,76,"Retired",4,"Faith",5.4
224,2024-07-01,76,"Retired",1,"Other",7.2
224,2024-10-01,76,"Retired",0,"Health",10
225,2024-01-01,44,"Retired",1,"Environment",5.7
225,2024-04-01,44,"Retired",1,"Education",4.5
225,2024-07-01,44,"Retired",2,"Faith",6.4
225,2024-10-01,44,"Retired",1,"Faith",5
226,2024-01-01,22,"Part",2,"Education",6
226,2024-04-01,22,"Part",0,"Faith",3.1
226,2024-07-01,22,"Part",0,"Faith",5.8
226,2024-10-01,22,"Part",4,"Education",4.4
227,2024-01-01,24,"Retired",4,"Other",9.6
227,2024-04-01,24,"Retired",3,"Faith",5.1
227,2024-07-01,24,"Retired",4,"Health",3.2
227,2024-10-01,24,"Retired",6,"NA",7.2
228,2024-01-01,71,"Part",5,"Education",5.5
228,2024-04-01,71,"Part",3,"Health",8.2
228,2024-07-01,71,"Part",5,"Environment",5.4
228,2024-10-01,71,"Part",1,"Environment",4.7
229,2024-01-01,23,"Unemp",2,"Faith",1.3
229,2024-04-01,23,"Unemp",1,"Health",9.1
229,2024-07-01,23,"Unemp",2,"NA",4.4
229,2024-10-01,23,"Unemp",6,"Education",6.8
230,2024-01-01,51,"Part",0,"Other",4.2
230,2024-04-01,51,"Part",3,"Health",6.4
230,2024-07-01,51,"Part",2,"Environment",3.5
230,2024-10-01,51,"Part",4,"Health",5.2
231,2024-01-01,44,"Unemp",3,"Environment",5
231,2024-04-01,44,"Unemp",5,"Other",5.5
231,2024-07-01,44,"Unemp",1,"Faith",0.2
231,2024-10-01,44,"Unemp",5,"Education",1.8
232,2024-01-01,21,"Unemp",3,"Faith",6.6
232,2024-04-01,21,"Unemp",4,"Faith",5.7
232,2024-07-01,21,"Unemp",4,"Health",4.7
232,2024-10-01,21,"Unemp",1,"Education",3.9
233,2024-01-01,38,"Part",3,"Health",5.1
233,2024-04-01,38,"Part",3,"Health",1.5
233,2024-07-01,38,"Part",4,"NA",4
233,2024-10-01,38,"Part",5,"Environment",3.5
234,2024-01-01,76,"Full",4,"NA",3.6
234,2024-04-01,76,"Full",1,"Health",0.5
234,2024-07-01,76,"Full",3,"Health",4.9
234,2024-10-01,76,"Full",5,"Environment",2
235,2024-01-01,57,"Part",4,"NA",3.2
235,2024-04-01,57,"Part",2,"Health",1.5
235,2024-07-01,57,"Part",5,"Other",1.4
235,2024-10-01,57,"Part",2,"Faith",5
236,2024-01-01,35,"Retired",2,"NA",7.1
236,2024-04-01,35,"Retired",2,"Faith",3.7
236,2024-07-01,35,"Retired",5,"Education",6.2
236,2024-10-01,35,"Retired",3,"Education",0.7
237,2024-01-01,59,"Full",3,"Health",6.5
237,2024-04-01,59,"Full",2,"Health",5.1
237,2024-07-01,59,"Full",3,"NA",3.2
237,2024-10-01,59,"Full",3,"Faith",4.4
238,2024-01-01,67,"Part",7,"Environment",3.8
238,2024-04-01,67,"Part",3,"Environment",0
238,2024-07-01,67,"Part",4,"Education",3.1
238,2024-10-01,67,"Part",2,"Environment",3
239,2024-01-01,23,"Full",5,"Other",6.8
239,2024-04-01,23,"Full",4,"Faith",0.8
239,2024-07-01,23,"Full",1,"Other",6.4
239,2024-10-01,23,"Full",3,"Education",5.9
240,2024-01-01,71,"Part",7,"NA",5.5
240,2024-04-01,71,"Part",5,"Other",5.8
240,2024-07-01,71,"Part",1,"Faith",6
240,2024-10-01,71,"Part",2,"Education",6.5
241,2024-01-01,38,"Full",0,"Other",0.4
241,2024-04-01,38,"Full",2,"Other",4.4
241,2024-07-01,38,"Full",5,"Education",2.3
241,2024-10-01,38,"Full",4,"Faith",0.9
242,2024-01-01,36,"Unemp",4,"Health",4.5
242,2024-04-01,36,"Unemp",1,"Other",5.1
242,2024-07-01,36,"Unemp",2,"Education",2.5
242,2024-10-01,36,"Unemp",5,"Other",5.8
243,2024-01-01,34,"Retired",2,"Faith",4.3
243,2024-04-01,34,"Retired",4,"Education",7.4
243,2024-07-01,34,"Retired",4,"NA",8.5
243,2024-10-01,34,"Retired",0,"Health",6.1
244,2024-01-01,47,"Unemp",4,"Environment",0
244,2024-04-01,47,"Unemp",3,"Education",3.2
244,2024-07-01,47,"Unemp",2,"NA",4.4
244,2024-10-01,47,"Unemp",2,"NA",3.2
245,2024-01-01,78,"Retired",4,"NA",4
245,2024-04-01,78,"Retired",7,"NA",7.9
245,2024-07-01,78,"Retired",6,"Other",3.9
245,2024-10-01,78,"Retired",2,"NA",7.9
246,2024-01-01,39,"Part",5,"Education",4.6
246,2024-04-01,39,"Part",2,"Other",3.3
246,2024-07-01,39,"Part",5,"NA",4.2
246,2024-10-01,39,"Part",6,"Environment",7.6
247,2024-01-01,36,"Retired",2,"Other",7.3
247,2024-04-01,36,"Retired",1,"Health",7.1
247,2024-07-01,36,"Retired",3,"Environment",3.5
247,2024-10-01,36,"Retired",1,"NA",1.1
248,2024-01-01,25,"Part",2,"NA",2.3
248,2024-04-01,25,"Part",0,"Health",8.3
248,2024-07-01,25,"Part",3,"Faith",5.8
248,2024-10-01,25,"Part",4,"Education",4.7
249,2024-01-01,59,"Unemp",4,"Faith",9.1
249,2024-04-01,59,"Unemp",3,"Faith",2.8
249,2024-07-01,59,"Unemp",4,"Health",4.9
249,2024-10-01,59,"Unemp",3,"Education",4.2
250,2024-01-01,61,"Retired",0,"NA",1.8
250,2024-04-01,61,"Retired",2,"NA",4.2
250,2024-07-01,61,"Retired",1,"NA",7.2
250,2024-10-01,61,"Retired",3,"Environment",4.6
251,2024-01-01,25,"Full",4,"NA",2.2
251,2024-04-01,25,"Full",2,"Faith",5
251,2024-07-01,25,"Full",2,"Health",2.6
251,2024-10-01,25,"Full",3,"Other",4.2
252,2024-01-01,22,"Unemp",1,"NA",5.9
252,2024-04-01,22,"Unemp",5,"NA",2.6
252,2024-07-01,22,"Unemp",2,"Health",5.1
252,2024-10-01,22,"Unemp",2,"Faith",6.6
253,2024-01-01,29,"Full",4,"Environment",7.1
253,2024-04-01,29,"Full",4,"Faith",4.1
253,2024-07-01,29,"Full",3,"Environment",6.6
253,2024-10-01,29,"Full",1,"Education",0
254,2024-01-01,28,"Full",5,"Faith",4.2
254,2024-04-01,28,"Full",3,"Faith",2.1
254,2024-07-01,28,"Full",2,"Other",8.6
254,2024-10-01,28,"Full",1,"NA",2.7
255,2024-01-01,43,"Part",5,"Health",2.4
255,2024-04-01,43,"Part",3,"Education",5.2
255,2024-07-01,43,"Part",1,"Health",8.2
255,2024-10-01,43,"Part",2,"Other",7
256,2024-01-01,42,"Part",4,"Health",9
256,2024-04-01,42,"Part",2,"Faith",1.8
256,2024-07-01,42,"Part",3,"Environment",4.4
256,2024-10-01,42,"Part",2,"Education",10
257,2024-01-01,33,"Unemp",3,"NA",2.4
257,2024-04-01,33,"Unemp",3,"Education",4.8
257,2024-07-01,33,"Unemp",2,"NA",1
257,2024-10-01,33,"Unemp",6,"Health",2.9
258,2024-01-01,53,"Part",0,"NA",4.5
258,2024-04-01,53,"Part",2,"Faith",5.1
258,2024-07-01,53,"Part",2,"NA",1.7
258,2024-10-01,53,"Part",6,"Faith",6.8
259,2024-01-01,68,"Unemp",1,"Environment",5.4
259,2024-04-01,68,"Unemp",3,"Environment",0.9
259,2024-07-01,68,"Unemp",4,"Education",2.5
259,2024-10-01,68,"Unemp",3,"NA",3.5
260,2024-01-01,79,"Retired",1,"Other",1.1
260,2024-04-01,79,"Retired",3,"Other",4.1
260,2024-07-01,79,"Retired",4,"Faith",7.1
260,2024-10-01,79,"Retired",7,"Other",6.2
261,2024-01-01,51,"Retired",4,"Health",2.2
261,2024-04-01,51,"Retired",5,"Health",6.8
261,2024-07-01,51,"Retired",3,"Environment",3.4
261,2024-10-01,51,"Retired",3,"Environment",6.1
262,2024-01-01,29,"Full",4,"Environment",1.3
262,2024-04-01,29,"Full",2,"Education",0
262,2024-07-01,29,"Full",4,"Health",1.8
262,2024-10-01,29,"Full",2,"NA",8.7
263,2024-01-01,48,"Part",1,"Environment",4.3
263,2024-04-01,48,"Part",1,"Other",6
263,2024-07-01,48,"Part",2,"Faith",3.7
263,2024-10-01,48,"Part",3,"Education",4.2
264,2024-01-01,26,"Unemp",2,"Faith",5.7
264,2024-04-01,26,"Unemp",3,"Health",7.4
264,2024-07-01,26,"Unemp",3,"Education",2.7
264,2024-10-01,26,"Unemp",4,"NA",0
265,2024-01-01,79,"Full",4,"Education",2.8
265,2024-04-01,79,"Full",3,"Health",3.9
265,2024-07-01,79,"Full",3,"Health",5.1
265,2024-10-01,79,"Full",0,"Health",4.2
266,2024-01-01,68,"Part",4,"Other",3.2
266,2024-04-01,68,"Part",2,"Health",4.5
266,2024-07-01,68,"Part",4,"Faith",2.9
266,2024-10-01,68,"Part",3,"Faith",3.8
267,2024-01-01,68,"Retired",0,"Health",3
267,2024-04-01,68,"Retired",2,"Health",3.8
267,2024-07-01,68,"Retired",3,"Other",1.2
267,2024-10-01,68,"Retired",2,"Education",5.8
268,2024-01-01,43,"Full",4,"NA",5.2
268,2024-04-01,43,"Full",2,"Other",4.4
268,2024-07-01,43,"Full",3,"Health",4.1
268,2024-10-01,43,"Full",0,"Environment",6.4
269,2024-01-01,58,"Unemp",1,"NA",4.2
269,2024-04-01,58,"Unemp",1,"Health",7.4
269,2024-07-01,58,"Unemp",2,"Environment",3.8
269,2024-10-01,58,"Unemp",2,"NA",2.8
270,2024-01-01,54,"Part",5,"Education",6.5
270,2024-04-01,54,"Part",5,"NA",6.5
270,2024-07-01,54,"Part",1,"Other",4.5
270,2024-10-01,54,"Part",4,"NA",4.9
271,2024-01-01,58,"Retired",1,"Other",3.1
271,2024-04-01,58,"Retired",3,"Environment",8.4
271,2024-07-01,58,"Retired",5,"Environment",7.3
271,2024-10-01,58,"Retired",4,"Environment",7.1
272,2024-01-01,24,"Part",0,"Environment",3.8
272,2024-04-01,24,"Part",4,"Education",7.5
272,2024-07-01,24,"Part",1,"Health",7
272,2024-10-01,24,"Part",6,"Faith",3.9
273,2024-01-01,73,"Part",6,"Other",4.7
273,2024-04-01,73,"Part",4,"NA",3.2
273,2024-07-01,73,"Part",1,"NA",3.4
273,2024-10-01,73,"Part",4,"Health",7.4
274,2024-01-01,23,"Part",1,"Faith",6.7
274,2024-04-01,23,"Part",4,"NA",0.9
274,2024-07-01,23,"Part",4,"NA",3.9
274,2024-10-01,23,"Part",4,"Environment",2.7
275,2024-01-01,62,"Unemp",2,"Health",7.7
275,2024-04-01,62,"Unemp",3,"NA",2.4
275,2024-07-01,62,"Unemp",4,"Other",2.7
275,2024-10-01,62,"Unemp",6,"Environment",2.4
276,2024-01-01,36,"Full",3,"Other",4.3
276,2024-04-01,36,"Full",2,"Education",2.4
276,2024-07-01,36,"Full",0,"Faith",5
276,2024-10-01,36,"Full",3,"Education",6
277,2024-01-01,46,"Part",2,"NA",5
277,2024-04-01,46,"Part",4,"Environment",2.3
277,2024-07-01,46,"Part",7,"Health",6.6
277,2024-10-01,46,"Part",1,"Environment",5.6
278,2024-01-01,46,"Unemp",2,"Environment",5
278,2024-04-01,46,"Unemp",1,"Faith",7.6
278,2024-07-01,46,"Unemp",1,"NA",3.9
278,2024-10-01,46,"Unemp",3,"Education",6.9
279,2024-01-01,67,"Full",3,"Environment",3.8
279,2024-04-01,67,"Full",5,"Faith",3.5
279,2024-07-01,67,"Full",1,"Health",3.4
279,2024-10-01,67,"Full",3,"Environment",2.7
280,2024-01-01,26,"Unemp",1,"Health",3.6
280,2024-04-01,26,"Unemp",3,"Other",4
280,2024-07-01,26,"Unemp",2,"Health",5.9
280,2024-10-01,26,"Unemp",3,"Other",0.8
281,2024-01-01,30,"Full",3,"NA",2.1
281,2024-04-01,30,"Full",1,"Faith",2
281,2024-07-01,30,"Full",2,"Environment",5.6
281,2024-10-01,30,"Full",3,"Other",0.6
282,2024-01-01,20,"Unemp",6,"Education",3.1
282,2024-04-01,20,"Unemp",5,"Environment",4.3
282,2024-07-01,20,"Unemp",2,"Health",6.8
282,2024-10-01,20,"Unemp",5,"Other",6.6
283,2024-01-01,28,"Retired",5,"NA",0.7
283,2024-04-01,28,"Retired",4,"Environment",0.5
283,2024-07-01,28,"Retired",0,"Environment",5.5
283,2024-10-01,28,"Retired",3,"Health",5.1
284,2024-01-01,50,"Retired",4,"NA",9.2
284,2024-04-01,50,"Retired",3,"Faith",9.7
284,2024-07-01,50,"Retired",2,"NA",4
284,2024-10-01,50,"Retired",4,"Environment",6.4
285,2024-01-01,73,"Full",3,"Environment",5.2
285,2024-04-01,73,"Full",2,"Other",3.4
285,2024-07-01,73,"Full",2,"Education",4.8
285,2024-10-01,73,"Full",7,"Education",4.1
286,2024-01-01,52,"Full",7,"Faith",3.8
286,2024-04-01,52,"Full",1,"Other",0
286,2024-07-01,52,"Full",4,"Other",3
286,2024-10-01,52,"Full",5,"Other",6.4
287,2024-01-01,30,"Unemp",1,"NA",3.7
287,2024-04-01,30,"Unemp",4,"Health",4.4
287,2024-07-01,30,"Unemp",1,"NA",2.4
287,2024-10-01,30,"Unemp",3,"Other",0
288,2024-01-01,53,"Retired",2,"Faith",4.7
288,2024-04-01,53,"Retired",4,"NA",3.9
288,2024-07-01,53,"Retired",1,"Education",8.1
288,2024-10-01,53,"Retired",4,"Faith",8.6
289,2024-01-01,55,"Full",2,"NA",6.4
289,2024-04-01,55,"Full",3,"Health",5.8
289,2024-07-01,55,"Full",7,"NA",4.5
289,2024-10-01,55,"Full",7,"Faith",2.6
290,2024-01-01,46,"Part",4,"Education",5.6
290,2024-04-01,46,"Part",4,"Education",3.8
290,2024-07-01,46,"Part",1,"NA",4
290,2024-10-01,46,"Part",2,"Environment",0.5
291,2024-01-01,54,"Full",2,"Health",5.7
291,2024-04-01,54,"Full",2,"Health",4.5
291,2024-07-01,54,"Full",7,"Environment",5.4
291,2024-10-01,54,"Full",5,"Other",1.7
292,2024-01-01,76,"Unemp",4,"Education",4.1
292,2024-04-01,76,"Unemp",1,"NA",9.5
292,2024-07-01,76,"Unemp",2,"Education",7.1
292,2024-10-01,76,"Unemp",2,"Environment",5.5
293,2024-01-01,46,"Full",2,"Education",4.6
293,2024-04-01,46,"Full",4,"Faith",1.2
293,2024-07-01,46,"Full",3,"Faith",4.6
293,2024-10-01,46,"Full",3,"NA",1.8
294,2024-01-01,50,"Retired",2,"Environment",6.8
294,2024-04-01,50,"Retired",1,"Environment",2.8
294,2024-07-01,50,"Retired",1,"NA",6.4
294,2024-10-01,50,"Retired",3,"Environment",1.5
295,2024-01-01,67,"Retired",4,"Environment",4.9
295,2024-04-01,67,"Retired",2,"Education",9.5
295,2024-07-01,67,"Retired",0,"Education",6.1
295,2024-10-01,67,"Retired",1,"NA",7.1
296,2024-01-01,51,"Full",3,"Environment",3.2
296,2024-04-01,51,"Full",4,"Health",1.4
296,2024-07-01,51,"Full",4,"Health",3.6
296,2024-10-01,51,"Full",1,"Environment",2.8
297,2024-01-01,48,"Full",5,"Education",4.6
297,2024-04-01,48,"Full",4,"Other",3.1
297,2024-07-01,48,"Full",4,"Education",3.9
297,2024-10-01,48,"Full",1,"Other",1.2
298,2024-01-01,22,"Full",1,"Education",5.1
298,2024-04-01,22,"Full",4,"Environment",1.3
298,2024-07-01,22,"Full",3,"Education",5.3
298,2024-10-01,22,"Full",2,"Health",3
299,2024-01-01,40,"Full",5,"Education",3.9
299,2024-04-01,40,"Full",7,"Faith",5.7
299,2024-07-01,40,"Full",1,"Health",4.8
299,2024-10-01,40,"Full",4,"Education",7.7
300,2024-01-01,21,"Full",3,"Health",1.3
300,2024-04-01,21,"Full",3,"NA",1.9
300,2024-07-01,21,"Full",5,"Other",0
300,2024-10-01,21,"Full",5,"Environment",1.9
