county_fips,year,unemployment_rate,median_income,gini_index,poverty_rate,pop_density,urban_rural,percent_white,percent_black,percent_hispanic,wage_change
67,2020,11.842303667915985,50183.56514059671,0.5029781511984766,24.400829183869064,146.80038014282323,Suburban,81.35678321588784,9.26211818261072,33.97833118215203,FALSE
67,2021,4.98020144412294,67218.03979006877,0.3838468541856855,24.696255060844123,10,Urban,74.89483026321977,37.672889362555,7.240423578768969,FALSE
67,2022,5.838136170292273,48911.631370714866,0.4053494803141803,23.08044921606779,246.19569308079195,Suburban,42.99051983747631,11.365305988118052,39.63865417987108,FALSE
68,2018,8.06637354567647,89260.91316073705,0.45864612087607387,20.12774597853422,1918.599851662382,Rural,61.61514088511467,30.26511654863134,15.03377347253263,FALSE
68,2019,3.975743406219408,66211.98382786337,0.4225311930757016,22.943410533480346,142.14760208941578,Suburban,45.106223481707275,34.339221734553576,29.678360726684332,FALSE
68,2020,6.401325525250286,36331.560622993915,0.3693614909891039,19.20298486482352,563.9932519264123,Suburban,88.79728924948722,37.19685181044042,41.653871620073915,TRUE
68,2021,4.5872692982666194,42165.92115833795,0.4990237756166607,11.861681081354618,233.61037516326448,Urban,45.034934864379466,34.644574692007154,24.707486992701888,FALSE
68,2022,6.685365485725924,57151.60146416633,0.36515379827469585,18.04623886011541,43.87270270067168,Urban,71.94996809586883,28.274277169257402,42.11298169568181,FALSE
69,2018,7.671405318193138,36961.11105864022,0.3568754504434764,10.144883221946657,1858.5383415382325,Suburban,88.20861054584384,27.35692156245932,39.062780030071735,FALSE
69,2019,9.619060467230156,60548.59794758798,0.3967937908601016,10.917412163689733,47.34365675690058,Suburban,37.824163106270134,25.970741814002395,32.47864140197635,FALSE
69,2020,10.42447935976088,58679.95307352096,0.47571928324177865,19.676808202639222,166.47966033728403,Urban,68.51154243573546,27.71570584643632,19.41590809263289,TRUE
69,2021,5.5672381308395416,43966.91890428055,0.394114628713578,6.397617938928306,1114.3585155626813,Rural,77.60657872539014,9.988168521318585,15.932184094563127,FALSE
69,2022,9.37016685353592,71389.64639784361,0.4924935723654926,11.25519568566233,156.44402859879068,Suburban,68.86776619590819,14.960199593566358,14.799065114930272,FALSE
70,2018,7.111100463196635,49589.32387313249,0.46082431338727475,13.814042932353914,2390.729057539166,Rural,88.01884026266634,26.715904749929905,44.92748820222914,TRUE
70,2019,4.162140150088817,30000,0.4302452194970101,21.398398536257446,273.1023949545415,Urban,67.39127566572279,23.180762303993106,8.857034230604768,FALSE
70,2020,11.362892283825204,50125.79794954469,0.38308561909943817,12.12861486710608,249.4957293407053,Rural,86.68819706887007,39.99933240702376,27.675589229911566,TRUE
70,2021,3.2966318442486227,59925.978462533196,0.5005266435444355,10.752003039233387,929.751667844222,Suburban,60.51492582075298,14.89450051728636,43.90134229324758,FALSE
70,2022,6.299650481203571,72901.27438652022,0.4923972180578858,18.367545790970325,2777.4667050984835,Suburban,36.696319822221994,13.07739686826244,6.371971536427736,FALSE
71,2018,11.832042581867427,53951.663158786556,0.461197585426271,11.831853846088052,788.671630621918,Rural,32.796216239221394,15.776484658475965,27.382797049358487,FALSE
71,2019,9.77659294148907,67450.64534131027,0.4245788775384426,8.530266447924078,297.79872943395657,Suburban,61.14024229813367,23.182220683433115,17.235748898237944,FALSE
71,2020,10.67099681077525,48501.03463882253,0.4117181478533894,21.47435154300183,593.3790331603873,Urban,88.18055493291467,2.997866381891072,14.339718157425523,FALSE
71,2021,7.014878138434142,49248.62587069547,0.38954656310379504,11.377090360037982,293.41471358293364,Urban,84.10929067991674,21.473995737731457,31.658257199451327,FALSE
71,2022,5.267416207585484,53606.16174978786,0.5402595189400018,15.0823320960626,51.01859016823084,Urban,65.41555709671229,21.921555713750422,21.641297908499837,TRUE
72,2018,4.799888096982613,60838.14324339786,0.37507422268390656,13.301552557386458,147.89503090346014,Suburban,56.27500518690795,17.875735687091947,44.52284511178732,FALSE
72,2019,4.6271092048846185,38878.57959931799,0.5318948578555137,15.70909972768277,98.51466138409248,Suburban,78.93420961685479,13.11584935663268,33.87831358239055,FALSE
72,2020,9.147429050412029,59905.605220382815,0.5095227055251599,17.346403123810887,199.35725353979888,Urban,69.9473189888522,11.074226629454643,30.006253784522414,TRUE
72,2021,7.778556793928146,69275.87598458829,0.38015871862880884,9.058820083737373,1880.030172032414,Rural,33.81026272661984,4.0081456932239234,20.971749182790518,FALSE
72,2022,10.440045438241214,40382.707965590154,0.5334789004642517,13.416144028306007,10,Suburban,68.44444057904184,23.077626873273402,33.80165880545974,TRUE
73,2018,5.3192289168946445,51514.14775699283,0.3918975500855595,11.264280858449638,87.25016413044607,Urban,63.56169020757079,13.017647062428296,38.066351832821965,FALSE
73,2019,9.45465665962547,48483.85307067404,0.4492318044882268,23.222322007641196,28.513513790873883,Urban,70.1071784645319,24.714217902626842,26.803187942132354,TRUE
73,2020,7.169074872974306,52726.895639587725,0.4632321484386921,10.583491260185838,109.7679238542883,Urban,50.351667143404484,19.20651519857347,9.88268868997693,TRUE
73,2021,3.6891366094350815,79777.5382671483,0.5472223667893559,15.997181790880859,221.9897269669779,Rural,34.642281546257436,35.70941146556288,18.972252076491714,FALSE
73,2022,3.8146640101913363,76424.56896244883,0.5198794438503683,24.856672449968755,10,Suburban,36.819328274577856,23.96968218823895,28.308704299852252,FALSE
74,2018,9.15773096261546,72180.21076193366,0.5175188686233014,21.90785499289632,1251.4001858653457,Suburban,88.67619321215898,30.597399342339486,13.234531404450536,FALSE
74,2019,8.213437661994249,61313.784575468635,0.39157237140461804,20.290774488821626,110.46007288085724,Rural,88.04707752540708,17.04911865759641,11.624919772148132,FALSE
74,2020,5.681543175363913,30000,0.4741199299693108,10.81431726925075,157.60647645124908,Suburban,34.37004238832742,26.291998533997685,5.867376942187548,TRUE
74,2021,10.007221612846479,56493.85985382732,0.4907607762608677,14.131422000937164,973.4448438437786,Urban,33.24540174566209,18.09199574077502,24.567589182406664,FALSE
74,2022,7.597079414175823,74265.43672542235,0.39104667683131994,17.000130619853735,30.617920806064088,Urban,35.41294793598354,17.50395865738392,43.752142544835806,FALSE
75,2018,6.207115728640929,78298.05067186418,0.4865804015193135,12.716689151711762,203.1014389969284,Suburban,60.47936563845724,21.633652506861836,35.124027356505394,TRUE
75,2019,11.255668333964422,44820.19485977894,0.3876773057039827,17.33574108220637,47.2455430803553,Suburban,49.314179378561676,18.508426578715444,13.278662329539657,FALSE
75,2020,7.22832949901931,59063.60698858916,0.5352371350396425,13.384159500710666,229.37458110485636,Suburban,80.94019698444754,9.227128993719816,11.737323179841042,FALSE
75,2021,3.9647902348078787,57307.058577438656,0.38256832137703894,11.820305311121047,15.98938261716792,Suburban,44.865853479132056,25.35376780666411,43.90595570206642,FALSE
75,2022,5.441587426001206,65712.20033540182,0.5283824248239398,9.471272290684283,31.258907784426885,Suburban,54.66629846021533,10.862838106695563,6.197726558893919,FALSE
76,2018,8.84775945567526,38961.79480578942,0.358511664904654,24.85653807874769,183.76995290110398,Urban,78.24064152315259,36.00841912673786,31.457051383331418,FALSE
76,2019,5.342885841149837,55542.99177257051,0.4390813225880265,9.414662807248533,833.028646195232,Suburban,50.16138598322868,22.00795892253518,36.59070190042257,TRUE
76,2020,7.87849919591099,35281.4455915372,0.484315080428496,9.678897834382951,248.72143569715254,Urban,70.55187565740198,32.20384728582576,5.792907839640975,FALSE
76,2021,8.247054206673056,30923.262976264843,0.547339282464236,19.187071700580418,203.6474531753058,Urban,37.924552923068404,25.3038626415655,28.21565803140402,FALSE
76,2022,3.0911509464494884,42883.28462363759,0.532677395734936,21.475340155884624,317.87159417782317,Rural,68.32559777889401,23.186967180576175,17.941492339596152,FALSE
77,2018,6.968871177406982,60621.052249667184,0.479942057421431,20.264369095675647,10.067929091285183,Suburban,35.40585648268461,34.159290567971766,36.15752438083291,FALSE
77,2019,10.926046452485025,38203.52297565661,0.4112392803188413,23.22903552558273,247.59134699806404,Suburban,43.458515256643295,28.929428753443062,23.571749944239855,FALSE
77,2020,9.468761579599231,52020.10096093959,0.42483528684824706,21.03006713092327,111.25417441240441,Suburban,33.83505075238645,28.524806494358927,16.122329933568835,FALSE
77,2021,3.35631949827075,47199.24476545542,0.5244310965761543,19.996467381715775,2370.5228573168815,Suburban,63.39000149164349,12.61761099146679,39.1937746014446,FALSE
77,2022,5.6570064320694655,54558.87768380098,0.4270406435709447,6.110093584284186,248.58917398915898,Suburban,78.82972867693752,8.63844335731119,29.370477180927992,FALSE
78,2018,7.114118025870994,60935.23877159008,0.5442087748087943,23.490245235152543,265.2373845612807,Rural,30.63256968744099,28.49064071290195,35.72667820379138,FALSE
78,2019,10.648762890603393,58264.82908044636,0.4490634880959988,7.82243546564132,74.44000515970951,Urban,68.06383192073554,28.208809315226972,10.820831069722772,TRUE
78,2020,8.662892947671935,59279.759937439725,0.4497021660208702,19.084679959341884,20.27165450384854,Suburban,66.93686907179654,21.94776053633541,21.021397095173597,FALSE
78,2021,11.606382757192478,61661.66500215445,0.5228289806749672,13.557343310676515,316.0906134819428,Suburban,80.59901334811002,4.279207154177129,9.086938062682748,FALSE
78,2022,9.487418769858778,39741.57929465892,0.39218639554455875,19.570371638983488,612.7899601374861,Rural,64.48377784341574,29.35135551262647,23.083986826241016,TRUE
79,2018,5.116820055758581,73470.92105794337,0.49735116455703976,16.80594207253307,5657.167136795191,Rural,32.680813847109675,31.653230666648597,35.59488042257726,TRUE
79,2019,5.737084664404392,62124.82054861859,0.513170974003151,14.673465420491993,265.12256727795744,Rural,47.24422824103385,4.215348035097122,16.797100054100156,TRUE
79,2020,8.548690772149712,39843.241704970686,0.48587987618520856,14.833078682422638,33.21134999876727,Rural,78.8042505690828,15.766244620084763,43.80377219989896,TRUE
79,2021,5.363564815605059,53048.81601990391,0.4421054053120315,13.081883303821087,552.900088008938,Rural,47.9649010905996,6.74354113638401,36.19931414723396,TRUE
79,2022,6.339642343344167,67700.06686100764,0.5305041905026884,8.21234583389014,585.0897711352427,Suburban,82.53006131853908,16.005435587838292,28.779639014974236,FALSE
80,2018,6.214715916663408,62909.907882592735,0.38048590808175503,18.67996397893876,15.290375243707416,Suburban,51.79827455431223,39.17601351067424,17.34865153208375,FALSE
80,2019,7.834223676240072,79045.8448620531,0.44422452901490034,6.628024424426258,204.2103590070316,Suburban,87.05540036782622,15.90323637984693,39.46718472056091,FALSE
80,2020,5.996326305437833,49053.544235694775,0.40307389996014537,17.579747047275305,4501.105125822396,Suburban,50.260145463980734,39.946060398593545,16.593234967440367,FALSE
80,2021,7.315584538970143,59943.135200746045,0.48710963064804674,6.680900091305375,230.57887094864043,Suburban,65.41167304851115,21.079505452886224,34.23817336559296,FALSE
80,2022,10.993548064492643,68180.21189939459,0.5211410108488054,22.53888749051839,36.46259442044807,Urban,88.5632969532162,3.727503647096455,30.713657354936004,FALSE
81,2018,3.999690947821364,58798.35157376001,0.3623111902270466,20.25248870253563,334.78648430931224,Suburban,81.17844237014651,26.76520990859717,29.062311248853803,FALSE
81,2019,3.1276499102823436,78952.19995734018,0.4958966183010489,21.8768052989617,210.50606011578483,Suburban,51.92408608272672,32.26298053143546,23.90528967604041,FALSE
81,2020,8.77607936016284,80512.03093805951,0.4096798703074455,11.21442059520632,180.93475453623344,Rural,42.60257402434945,5.31477289320901,36.104370867833495,FALSE
81,2021,3.2036776863969862,61337.55191847401,0.4215160042513162,19.080873024649918,933.2136715610333,Suburban,61.64244880434126,32.02693975670263,11.322622606530786,FALSE
81,2022,3.4224472262430936,56904.10409052533,0.4815216111019254,18.48358287476003,136.3257876787481,Suburban,43.14560155849904,29.28363519255072,28.62222402356565,FALSE
82,2018,9.823664808645844,67219.72089157633,0.5200208183377981,10.009108921512961,346.1267975851713,Urban,57.35161491204053,36.40256758593023,12.669221749529243,FALSE
82,2019,11.97134783025831,50811.95776150312,0.41854691561311486,19.362808051519096,97.66550026536694,Suburban,65.60515641700476,21.779114093165845,34.149421751499176,TRUE
82,2020,9.69803486787714,56102.0734777609,0.36826851950027045,7.599846119992435,207.81905883639723,Rural,38.44509725924581,16.345519836526364,39.65006452053785,FALSE
82,2021,3.86841462389566,46723.75931597977,0.440579649945721,15.142816598527133,383.4396274220487,Urban,82.80913260765374,15.289134858176112,20.31536592170596,FALSE
82,2022,4.097479020478204,49067.17661677952,0.4715410489588976,19.160911981016397,133.82760732754446,Suburban,30.32443279400468,32.43408103240654,26.993266101926565,FALSE
83,2018,4.638517396291718,63832.66682455125,0.48043592851608996,9.656192334368825,346.23674945942355,Urban,82.27033134084195,37.565186297055334,40.93588976189494,TRUE
83,2019,10.430085629224777,78906.00506924863,0.4793773250188679,14.9362583598122,1123.9572500945806,Suburban,40.0869686761871,29.490318642463535,32.01713598333299,FALSE
83,2020,9.981388356769457,76603.55733984042,0.35543156871572135,8.924003904685378,116.48790819665889,Suburban,71.86345720198005,38.45495970128104,17.685426101088524,TRUE
83,2021,4.053550742100924,72548.5814562172,0.5053632394876332,12.148253442719579,414.91531823456427,Suburban,38.66151404567063,29.35452018911019,29.89896680228412,TRUE
83,2022,11.100962394615635,51115.41167441222,0.4131813824176788,5.604275763034821,491.6764598302795,Rural,72.00633211992681,35.69114761520177,31.681979494169354,TRUE
84,2018,11.911960527068004,63575.71211553401,0.35762426536530256,5.410214485600591,10,Suburban,69.03104166034609,12.961140667553991,34.02532013133168,FALSE
84,2019,5.656246912200004,72038.0109771199,0.4130795504897833,5.364455035887659,71.23238143666781,Urban,56.201480235904455,15.644046607427299,8.181966738775373,FALSE
84,2020,4.550607388140634,63897.76501752748,0.4923117986414582,15.581690231338143,216.45793398463024,Rural,42.96209574211389,28.318382915109396,26.80820452980697,FALSE
84,2021,10.429787287954241,44020.61005457189,0.3928786725271493,19.357680082321167,199.09224746039718,Urban,38.07873617392033,22.498702418524772,33.26210889033973,FALSE
84,2022,5.568956970004365,43939.09736232175,0.537358922790736,16.413126718252897,55.102664285333255,Suburban,84.33394809253514,11.539539694786072,33.874362986534834,FALSE
85,2018,11.0747427851893,39089.95717023626,0.5188452512957156,10.461708675138652,78.32926171068364,Suburban,56.387608190998435,16.336638138163835,44.62167830206454,FALSE
85,2019,5.178620412480086,39486.7084138058,0.5373066221363842,24.05488684307784,60.76037412484158,Urban,76.33111040107906,8.851569108199328,17.100009424611926,FALSE
85,2020,11.411503110313788,64150.5616098709,0.44260514895431696,23.07961668819189,335.056086598402,Urban,44.98596919700503,18.421742521692067,39.05293417163193,FALSE
85,2021,5.588871376588941,40415.11987613824,0.3709526228252798,13.905583806335926,86.71465091728061,Urban,60.075535546056926,17.089418738614768,10.272877719253302,TRUE
85,2022,11.359292813809589,75160.7871649928,0.5472634922713042,15.425598872825503,12.343041652970802,Urban,43.681660601869226,36.07836962584406,34.86896935850382,TRUE
86,2018,6.332489084685221,54406.99084385884,0.48494869796559215,22.682005730457604,389.0497572605744,Suburban,44.474177663214505,11.19683845154941,10.423827106133103,FALSE
86,2019,4.959678060840815,34831.84684272428,0.38919692672789097,24.539992762729526,132.00728044150915,Suburban,74.63315930217505,10.26436682511121,11.754938149824739,FALSE
86,2020,3.5584521568380296,55498.131805627774,0.4625591976568103,14.45536124985665,65.09419898728058,Rural,71.5981823997572,29.915228358004242,36.90141982398927,FALSE
86,2021,3.2011259626597166,66004.75187379919,0.5332001265604049,12.270595682784915,108.93316948686402,Suburban,76.28647981211543,31.062760423403233,19.874051734805107,FALSE
86,2022,5.224721030797809,54371.88700798376,0.498084029275924,9.675609418191016,39.61793943155851,Suburban,33.430169401690364,8.662127376068383,18.71815586462617,TRUE
87,2018,4.194327519508079,55889.844593799644,0.43018746441230177,6.639639721252024,93.87525677704458,Rural,57.72973470389843,36.17629745975137,37.96274249441922,FALSE
87,2019,7.014803449390456,71084.3917653165,0.38750827629119156,9.271968640387058,43.566317182891005,Urban,51.933719641529024,18.686302942689508,38.16848144866526,FALSE
87,2020,3.4353076473344117,68495.56484019128,0.3600302853621542,16.20645381975919,793.2908592974433,Rural,54.808742995373905,18.922306212596595,37.68976624123752,FALSE
87,2021,6.762937508057803,49659.562145327545,0.366597367124632,8.4539983747527,20.110749772969545,Suburban,68.18975142203271,4.098968331236392,31.265405910089612,FALSE
87,2022,8.699138664873317,30000,0.47212136997841303,22.407177765853703,195.04437598248907,Rural,53.146514003165066,10.576247683726251,10.844592899084091,FALSE
88,2018,4.923383946530521,67586.84120404751,0.37694377107545735,20.049573364667594,263.9534761531103,Rural,54.05407554935664,20.57928854227066,8.560955058783293,FALSE
88,2019,3.0143123720772564,66181.1250556522,0.40886896578595044,14.106480875052512,262.38046136645363,Urban,72.80610394198447,21.147513672709465,37.772055212408304,FALSE
88,2020,7.850363923469558,48903.324433974565,0.38825287809595466,19.085380509495735,197.102136024262,Rural,78.57104529161006,9.481995421461761,19.23321302048862,FALSE
88,2021,3.5434664958156645,60113.46308317519,0.49409633004106585,10.330605767667294,22.922288336013203,Suburban,44.19212959706783,27.078165162354708,21.288060545921326,FALSE
88,2022,11.11270337481983,44598.90598269881,0.5485019487328828,15.954265492036939,10,Suburban,87.08769023884088,9.118556212633848,20.376213127747178,FALSE
89,2018,8.72525398246944,51753.70953320044,0.4032890360802412,21.53112942352891,8233.144701255133,Rural,46.74971405882388,22.959114623256028,39.941647574305534,FALSE
89,2019,10.067275189328939,56704.26393571106,0.450304395146668,9.519862537272274,467.09824185415584,Urban,75.33494224771857,5.313619595486671,5.664310734719038,FALSE
89,2020,10.566159431822598,72049.55043836849,0.36282047531567513,23.212965428829193,10,Suburban,40.14456444885582,34.57154469192028,29.404454063624144,TRUE
89,2021,4.091054048622027,63527.44135132435,0.42987393839284777,6.031573042273521,744.9983131333387,Rural,44.37910225242376,6.793766654096544,27.500743959099054,FALSE
89,2022,8.388701029820368,59210.52634119122,0.41137835099361836,22.71968957502395,421.06628089983724,Suburban,30.745226531289518,2.2326677911914885,37.157119270414114,FALSE
90,2018,8.819615954300389,60525.48319185416,0.5157321783248335,15.560552421957254,233.21654982634885,Suburban,81.97705649770796,27.13843436446041,9.510607672855258,FALSE
90,2019,11.249426336959004,80722.348586935,0.5468868982978166,16.65205435361713,676.8952971718643,Urban,33.21333051659167,15.999404503963888,19.40303634852171,FALSE
90,2020,5.93938709422946,50301.35902250121,0.41129576438106596,9.516747435554862,18.21508015126317,Rural,71.6687773866579,5.370907407253981,32.93577662669122,FALSE
90,2021,7.825017232680693,91208.46085324697,0.51467406116426,24.224816360510886,10,Rural,63.300115442834795,26.902990490663797,29.43719287402928,FALSE
90,2022,8.157345358282328,61920.92948361317,0.36166216800920664,11.393933054059744,15.361515533988383,Rural,79.03127803467214,15.275904466863722,28.955442057922482,FALSE
91,2018,9.285903918324038,40478.53300475409,0.42983194049447776,11.039992878213525,57.71600775002793,Suburban,82.08530546631664,30.39424998126924,24.050427535548806,FALSE
91,2019,11.186558100627735,74097.90064713745,0.424634905019775,7.662340821698308,719.1559904609362,Urban,89.33146663941443,29.87477565649897,28.14165717922151,TRUE
91,2020,5.391577230300754,77743.1985510347,0.447935962677002,5.107666300609708,231.73331582445365,Urban,81.25024787150323,21.50541623495519,28.728713216260076,FALSE
91,2021,9.042046405607834,66873.26207686673,0.3894442513585091,12.061877376399934,42.48947732970271,Urban,37.386734685860574,23.138755165040493,9.4481410831213,FALSE
91,2022,5.120649818563834,95775.74649728347,0.44265980110503733,23.55216666124761,57.47728242271877,Suburban,70.66904204897583,5.940521693788469,41.5754624735564,FALSE
92,2018,8.35164999612607,60004.88975099116,0.47285123937763274,13.435360896401107,734.7574566810356,Suburban,31.744446004740894,29.953586168587208,33.45981569029391,FALSE
92,2019,3.856657682452351,55991.17941751265,0.4251305199228227,13.285791799426079,10,Urban,64.00553986430168,12.677220899611712,42.246339693665504,FALSE
92,2020,6.8261946039274335,55691.49912339013,0.4667046629358083,14.3395359441638,386.6465296741424,Urban,81.43368765246123,11.582918330095708,26.31042268127203,FALSE
92,2021,9.200519270729274,59965.41500564391,0.5253489105962217,11.17218314204365,119.49673543662867,Suburban,72.32216980308294,31.237177168484777,32.52983755432069,FALSE
92,2022,10.946513873990625,89190.61822196786,0.46116466210223733,6.984739857725799,1156.9733951503779,Rural,82.54669489804655,16.895058654248714,35.17898362129927,FALSE
93,2018,9.927379722939804,73231.30771462696,0.47228223523125057,9.554249127395451,24.456929572011628,Urban,50.528726927004755,19.245339293498546,24.159620301797986,FALSE
93,2019,3.189398295013234,87043.713091135,0.42693387395702304,17.922603939659894,67.97971801687869,Suburban,66.0780748911202,22.80110831419006,43.441816503182054,FALSE
93,2020,5.337939931545407,65245.68651268041,0.46668657269328834,8.758922875858843,122.80173299114193,Suburban,80.70713847409934,17.77088270522654,30.460815224796534,FALSE
93,2021,10.481464149663225,57561.69054230302,0.5461090975441039,8.00141139421612,158.18876430489854,Suburban,74.99894854612648,21.80573174310848,39.02590022422373,FALSE
93,2022,8.358879104722291,58539.01892488552,0.3859901427756995,24.129418823868036,49.90426056952407,Urban,66.35232300963253,4.774890705477446,27.169303810223937,FALSE
94,2018,4.44599074870348,68575.85415127277,0.43604844394139947,12.08991935942322,70.65939932719053,Rural,31.8331809528172,23.256530811078846,15.520744929090142,FALSE
94,2019,3.864434774732217,35172.45422386222,0.42851906730793415,24.127910402603447,191.2467439019188,Suburban,71.85206425376236,25.8092843266204,38.069160310551524,TRUE
94,2020,11.644403166370466,57137.506390815666,0.4466579737141729,9.421686264686286,32.85728475264767,Suburban,68.12720642890781,32.43884497694671,23.67313154041767,TRUE
94,2021,11.49923025467433,64893.05396286,0.45220276643522084,21.08857504557818,315.16694390058916,Rural,78.18915265146643,18.446128745097667,9.273456847295165,TRUE
94,2022,9.825392256025225,83379.00483206884,0.3562143656425178,23.30426601693034,191.71799720210004,Rural,71.21921414975077,30.627139050047845,14.825281323865056,TRUE
95,2018,10.023503398988396,57635.933977572815,0.37453729351982473,9.195823553018272,510.76893325117544,Suburban,66.2278995802626,31.114259778056294,35.30443739145994,FALSE
95,2019,6.77494880463928,47243.8528544382,0.5468525730073452,11.781802563928068,63.72815729236121,Suburban,89.27965502254665,20.97032033186406,22.423287332057953,TRUE
95,2020,3.25096382224001,39386.37096479992,0.5178123107179999,11.94533864967525,498.86876447696346,Urban,89.80217741802335,34.276893394533545,8.214837005361915,FALSE
95,2021,6.292824860662222,65847.93359476764,0.44143732045777145,13.486038912087679,27.06579462014446,Urban,64.34158473741263,7.07390697253868,28.688143966719508,FALSE
95,2022,7.920353661524132,49779.671919911445,0.3865397822577506,10.142232766374946,30.607132325986193,Suburban,88.57051188591868,4.232256385497749,26.329449424520135,FALSE
96,2018,3.21470749983564,30000,0.45906889862380923,7.248883969150484,51.66714884682886,Suburban,89.75898005068302,14.515603905543685,32.69206980243325,FALSE
96,2019,3.937337613897398,41183.337809478995,0.4849088308401406,21.483321986161172,24.513104280349737,Urban,32.378066489472985,2.9299345607869327,14.199283346533775,FALSE
96,2020,5.223887387663126,47851.97472751829,0.3765418990980834,23.107635909691453,10,Urban,48.967982721515,13.434466972015798,40.11655748821795,FALSE
96,2021,6.970939076738432,45552.93341051194,0.4487471067346633,13.620465351268649,214.00410777445484,Suburban,52.11244412697852,4.739874115679413,9.499729257076979,FALSE
96,2022,6.6728360031265765,44048.266606042904,0.5385661192703992,22.99821177031845,32.14861027667208,Rural,45.275058606639504,3.178818123880774,21.965833585709333,TRUE
97,2018,9.415449731284752,48693.595122227845,0.5307463209610432,9.817615230567753,52.85439802635239,Suburban,62.1681723324582,20.787233681418,9.988887291401625,FALSE
97,2019,3.581779219675809,33032.60703166382,0.5469300120603293,12.149021038785577,455.38807817515055,Urban,69.1843194141984,4.744621285237372,14.290624605491757,FALSE
97,2020,9.374854975612834,43821.78427087114,0.44292292441241443,16.802597595378757,308.0017418737229,Urban,67.67761565744877,19.070529291871935,16.260393327102065,FALSE
97,2021,3.969526125350967,47415.87949670888,0.350898641301319,17.012515487149358,39.698759513354936,Urban,42.11643639486283,25.292600930668414,22.632911670953035,FALSE
97,2022,7.0695526516065,71648.93503513237,0.38315122677013275,20.81014046445489,56.34161518110963,Suburban,81.85475725214928,22.348208249080926,44.092384623363614,FALSE
98,2018,4.812076672911644,50694.745102044515,0.5217419566586614,21.37107382994145,508.48295675696625,Urban,51.579574844799936,34.980228575877845,24.123027734458447,FALSE
98,2019,11.009168285876513,35335.616465725194,0.4653113053180277,23.18944938480854,521.143997751613,Urban,36.267550312913954,19.236269602086395,32.09986816160381,FALSE
98,2020,7.216579579515383,67919.56939602908,0.5082692246884107,12.267958293668926,416.2160708137681,Urban,66.30581847857684,28.711122824344784,36.56600845977664,FALSE
98,2021,5.619801290798932,33287.04295001126,0.35819558328948914,19.21513751614839,222.63392286048926,Urban,44.91636369377375,26.61377141205594,36.010998357087374,TRUE
98,2022,9.05688603920862,42350.57761060494,0.5219752825330943,21.899487446062267,2698.195802717793,Urban,85.27162967249751,8.181930743157864,42.49256334267557,FALSE
99,2018,5.733659156598151,30000,0.5018410644028336,9.781726775690913,1522.150634134554,Urban,57.95659455936402,21.485422561876476,21.888858377933502,FALSE
99,2019,9.157528600422665,67662.72011618053,0.3596137292683124,24.386165235191584,456.8925611600554,Suburban,75.58795063756406,19.67341701220721,39.139674101024866,FALSE
99,2020,8.100217493483797,49439.536931004295,0.4266138207167387,24.424961996264756,93.92616401130698,Suburban,71.4698116807267,14.107811263296753,39.13908093236387,FALSE
99,2021,8.867004734929651,30281.78141283295,0.5095627468079329,18.12529945280403,130.12383268706247,Suburban,72.05944390967488,35.415179047267884,6.090964311733842,FALSE
99,2022,4.908997792750597,55244.404732029536,0.4127658392768353,18.231065035797656,10,Urban,49.63455737102777,5.203119867946953,27.89661917835474,TRUE
100,2018,6.437133707106113,41312.84782543193,0.35953955338336524,13.312598541378975,153.52046548186712,Suburban,57.70645444281399,15.18161676870659,41.41058140434325,FALSE
100,2019,3.931509664049372,68280.57468950628,0.43715188298374413,19.922853019088507,79.668744067036,Rural,51.75869260914624,36.54869411094114,43.39436055161059,TRUE
100,2020,9.995855808723718,73142.78805725685,0.39740188759751616,20.01274096313864,61.25629836400356,Urban,59.25652270205319,37.93443054333329,31.002667043358088,FALSE
100,2021,7.552575709763914,48134.02872435161,0.48801882299594584,10.684335958212614,197.66368546486032,Suburban,32.559084123931825,9.032765671145171,30.64303864724934,FALSE
100,2022,6.889496239135042,34170.522300856974,0.39419862469658257,17.89799902588129,111.09369375446948,Suburban,56.90985624678433,30.864456404466182,24.950479343533516,FALSE
