respondent_id,survey_wave,fox_news_hours,msnbc_hours,conservative_score,trump_approval,political_interest,party_id
1,1,1.731083946429154,5.944807305071235,1.053380688186735,50.57083195541054,3,Independent
2,2,2.5611154647372056,0.5349447620302554,6.225897672586143,48.6518394947052,6,Republican
3,3,1.070856238776695,6.812695373187904,2.8641882711090147,72.31505354400724,5,Independent
4,1,7.747223084919424,1.8358256171624525,1.7795989280566573,27.021947372704744,3,Republican
5,2,0,3.87525872840396,3.605809034779668,42.744813319295645,9,Republican
6,3,0,0,6.9168081330135465,51.525321821682155,6,Independent
7,1,4.385043209710232,1.3042881596547857,4.00303918030113,61.837735529989004,9,Republican
8,2,0,0,2.3192048044875264,65.30506561044604,7,Independent
9,3,1.7890358882432604,3.634656505470829,2.0530248852446675,61.189732579514384,5,Democrat
10,1,1.8547059029900321,4.368767852960126,6.3220954313874245,39.89430191926658,3,Republican
11,2,0.8795383675467014,1.1890309126931546,4.524234890937805,63.308144276961684,10,Republican
12,3,0,0,3.3709673709236085,62.985387849621475,5,Independent
13,1,7.00074050481564,3.696989079448003,5.641339434310794,78.89065093826503,5,Democrat
14,2,5.93207848109367,0,2.5086136390455067,79.25997125450522,8,Independent
15,3,6.45844639989528,1.9179709929718871,2.562831633258611,68.14797030761838,9,Independent
16,1,3.7384545332111463,2.039839902003712,5.473039132077247,37.56682006176561,10,Democrat
17,2,0,0,2.795832804404199,21.237794016487896,5,Democrat
18,3,4.818953049021083,3.689837003219344,5.517916976008564,20.735546285286546,9,Independent
19,1,0.22837754617191564,3.398869749316475,6.738245408516377,61.98195638600737,9,Independent
20,2,7.9674703420648285,4.426482316119251,3.159528635907918,76.11200991552323,10,Democrat
21,3,3.6948097619633695,0,1.06560940714553,58.385445405729115,5,Independent
22,1,3.2016820781869817,0,2.1568427328020334,43.80621633026749,6,Democrat
23,2,2.6305887833679815,0.568107768316145,4.916171635501087,69.35857770498842,7,Independent
24,3,0,1.6933692532859093,1.7356858886778355,65.50234853755683,2,Democrat
25,1,1.6868155316428521,0,2.6460079280659556,57.89604292716831,1,Democrat
26,2,0,6.1576086729101025,1.927984969690442,29.610170889645815,10,Republican
27,3,0,0.7369904425120831,5.484709040727466,75.36860093008727,6,Republican
28,1,4.515829137448544,0,4.69704010989517,62.228339118883014,9,Republican
29,2,2.517294954127107,3.420871884766905,3.862573627848178,20.99998856894672,4,Democrat
30,3,9.198405488218375,4.756308696387891,5.953491133637726,42.51834192313254,7,Republican
31,1,4.78855417131926,0.3382538895066957,3.753592011053115,70.72583046741784,10,Democrat
32,2,5.233937678586278,6.872595935182603,6.5701831467449665,38.37548864539713,4,Independent
33,3,5.6481171383188835,3.7147898317416472,1.5954044489189982,29.461995661258698,5,Republican
34,1,2.9234357118627314,2.600462534773314,4.036600511986762,20.204229094088078,7,Democrat
35,2,5.159646628977455,0.9607392033086951,4.1155567448586226,30.007288795895875,9,Republican
36,3,2.246285790492119,4.51534910364467,3.6963546234183013,70.65189395099878,5,Republican
37,1,0.31813892247817277,0,4.4339313129894435,64.90175001323223,7,Democrat
38,2,0,0,4.850862634368241,67.64123931992799,8,Republican
39,3,8.898030659843016,6.531204761260673,4.614767794962972,45.80410426482558,4,Independent
40,1,1.5647767320470003,4.937967995995836,6.543947717174888,71.52061473578215,7,Independent
41,2,5.221987246410767,2.825571619334413,1.6327491467818618,67.40631300024688,6,Democrat
42,3,3.7288231447796,0,1.5041972598992288,34.23535722307861,8,Democrat
43,1,3.92568097419276,0.9088921488714876,2.232695883139968,27.36838027369231,9,Republican
44,2,0,0.0029690964491242977,3.0479612383060157,27.52496176864952,9,Democrat
45,3,2.7235030132616322,2.040418404984638,6.856167712248862,21.04813574347645,4,Republican
46,1,3.4876856165327093,3.633977266861186,6.510875556152314,76.773273553699255,6,Republican
47,2,5.60942186376714,1.3544986309804596,3.0335211190395057,45.81406867131591,10,Republican
48,3,0,4.762269386846806,5.006072422489524,78.81972901523113,7,Democrat
49,1,2.4544579018648753,1.8196515406378149,2.803043597843498,47.336456114426255,9,Republican
50,2,0,3.987552968393217,3.7763041090220213,30.618597827851772,2,Democrat
51,3,3.1625316428575587,3.8046112498803626,2.797829343006015,41.3753255084157,7,Republican
52,1,5.320567507466161,0.04252213738532923,4.788403979036957,26.959067480638623,7,Republican
53,2,7.070188187704638,4.942949559698938,1.9046603082679212,21.669690227136016,3,Independent
54,3,2.005867432172976,3.280144179343449,2.592114109545946,28.729257425293326,3,Republican
55,1,6.5671224194827165,2.497593586445016,4.2987751653417945,34.479157673195004,6,Republican
56,2,2.7430532196313613,2.968353894545013,5.190838656388223,58.985470118932426,6,Republican
57,3,6.045087560113057,3.824461141163862,2.317346447147429,70.86820499971509,2,Independent
58,1,3.5986364163464923,5.501903915832808,4.489451935980469,26.88627088908106,5,Democrat
59,2,4.606284438333328,6.0834040492311665,5.171117781661451,35.38072149269283,6,Independent
60,3,7.765307955279996,2.3333211996991716,2.6888464228250086,21.579797263257205,8,Democrat
61,1,0,3.446880230708221,2.6487497952766716,66.6829136153683,6,Independent
62,2,4.708703941481254,1.0052946540406738,6.129571725148708,75.54993798490614,10,Independent
63,3,9.907654568243458,1.5255631560342728,1.2566435653716326,78.10739757027477,2,Independent
64,1,4.698936720253521,3.428816049661256,6.734291466418654,30.69842374883592,5,Republican
65,2,6.836121837747616,0,1.8787901480682194,31.931946794502437,10,Republican
66,3,4.772234389036322,4.739160337363619,1.412641306873411,45.718696443364024,8,Democrat
67,1,0,0,6.462175894062966,68.15600437577814,5,Democrat
68,2,2.363930324215615,0,3.5484346449375153,59.53846820630133,8,Independent
69,3,4.395799464165892,0,4.98665534844622,73.31454844679683,2,Republican
70,1,2.8703231808272385,3.0095807944991684,3.553587886504829,26.539998026564717,6,Republican
71,2,0.49527295593855314,1.6796761402810672,3.8180922465398908,40.08975089993328,3,Republican
72,3,2.2424081283792106,1.7117835436480318,4.425683946348727,59.96569632552564,8,Republican
73,1,1.6271971518364592,7.203145564129443,5.317537259776145,41.075054137036204,6,Republican
74,2,8.215677875510075,0.36957581776770904,1.8115334929898381,79.79821388144046,9,Democrat
75,3,1.4343121084886563,0.695412140519603,1.2670941767282784,30.129840029403567,9,Democrat
76,1,7.141534007884234,2.569415534299885,2.2432417031377554,60.32582264393568,8,Democrat
77,2,1.1262312324662114,0,6.734642925206572,30.409616166725755,7,Democrat
78,3,2.3642247708447646,2.183229633742012,5.7177824499085546,61.918097543530166,7,Independent
79,1,3.990925868069611,0,2.454776044934988,22.775559863075614,7,Republican
80,2,0.24187689292893377,5.311198054258479,6.775142463855445,30.150761078111827,10,Democrat
81,3,2.060470094374823,7.485856796727154,3.823833112604916,50.094389924779534,9,Independent
82,1,8.35131864151767,0,6.894310304429382,32.623606328852475,1,Republican
83,2,5.406233462478735,7.134843322152525,5.17880166368559,39.22358806245029,9,Democrat
84,3,3.9145001431528894,0,3.8915570937097073,46.79941412527114,8,Democrat
85,1,6.791169144397032,2.443768650169555,1.6247191885486245,73.4299655770883,7,Republican
86,2,1.3985118443875257,0.5527733278004747,1.1799562382511795,67.39521636627614,3,Independent
87,3,0.5717140366847322,0.8009582886686681,1.7426569303497672,54.24979425035417,8,Democrat
88,1,4.863361905991028,0.17284325145751916,4.168705853633583,40.958750899881124,6,Democrat
89,2,5.404855191055644,2.7482039039853743,6.992796970997006,69.64883798267692,9,Republican
90,3,4.180512870113157,4.591951219665331,3.1514202607795596,66.90785870887339,5,Independent
91,1,8.125606785477103,0.6821311877899623,4.836125769186765,63.817268619313836,2,Independent
92,2,0.5385735583942027,4.13949293960777,5.817477696109563,79.8264459753409,1,Independent
93,3,5.387725860317882,6.191214878965225,5.69987673079595,44.8320829635486,7,Independent
94,1,1.8662507142141285,0,5.3425685479305685,41.54720150399953,2,Democrat
95,2,0.5734278444160024,2.825417123636578,3.4604430780746043,49.580055279657245,8,Democrat
96,3,7.112662873776784,2.467090998349687,4.824453143402934,33.056546743027866,2,Democrat
97,1,5.535366383668502,0,5.395506541710347,24.379425831139088,1,Republican
98,2,0,3.0403178515929303,1.267930115107447,76.17187327239662,5,Democrat
99,3,3.5947038287960287,0.638964350241683,5.105133035685867,77.97329160384834,2,Democrat
100,1,6.432135253075031,2.9983263575726316,1.5063578491099179,22.647246811538935,7,Republican
101,2,0,4.020971441695568,1.2196054244413972,50.85292173549533,9,Republican
102,3,5.00995041525368,0.7294334326786929,5.947540441993624,28.556336723268032,4,Democrat
103,1,0,0,5.7014903840608895,37.37434453330934,2,Democrat
104,2,0,3.861846260991096,3.714007612783462,74.63797297794372,2,Republican
105,3,3.8003052063232534,2.689035057082832,5.240228484384716,28.713918877765536,4,Republican
106,1,4.94968168913842,2.493971802415955,5.862521339673549,36.973628723062575,1,Independent
107,2,4.942397571534433,4.676622679992668,2.789340321905911,26.945882020518184,8,Republican
108,3,4.748664822359398,1.9983342328495242,2.93363899551332,49.85179343726486,10,Independent
109,1,2.2567273990814516,1.9032394838553115,1.456551764626056,56.603126022964716,2,Democrat
110,2,0,1.3709399532661917,3.622185052372515,76.24043951742351,5,Republican
111,3,0,1.4163202531667238,1.5847442355006933,34.393562180921435,10,Independent
112,1,6.627847850154537,4.597488669089235,5.2539392677135766,78.54804100934416,5,Independent
113,2,2.846756720479427,0,5.050019693560898,21.219669841229916,3,Independent
114,3,0.801563353184221,4.027700773357317,4.860522706527263,58.91173384618014,6,Republican
115,1,3.418341926256049,4.953668141063906,1.3696993892081082,65.80271114595234,4,Republican
116,2,0,5.922684626617642,5.10322186537087,24.280741619877517,1,Independent
117,3,0,0.14993932182845882,4.456123188138008,44.538599187508225,5,Republican
118,1,4.713169664658973,4.400629990752589,5.78646683646366,55.43138687964529,10,Independent
119,2,2.3369248038541635,4.492942370675618,6.890217067673802,26.232945891097188,10,Republican
120,3,6.309377479450482,0,3.5657467884011567,62.12225776631385,7,Republican
121,1,4.420513984733033,1.0995658001138995,4.8825337016023695,36.62419832777232,9,Independent
122,2,0,0,1.1972141424193978,76.91725938115269,8,Democrat
123,3,2.049731830027211,1.8965446243113095,1.3696417747996747,26.9149886444211,8,Republican
124,1,0,6.49642330106321,1.6806778945028782,24.17646455578506,10,Republican
125,2,3.965702283827059,0.864035850632631,5.101115402299911,53.861183570697904,1,Democrat
126,3,2.6061319503326614,2.4431660595226616,4.090823304839432,39.4200249761343,7,Independent
127,1,6.308445563575326,7.380999494690092,6.130889722146094,28.8897842541337,3,Republican
128,2,1.1282651323713886,1.0056085346792523,5.754241282586008,23.559344308450818,8,Democrat
129,3,0,5.003602116624423,4.07015341706574,68.48398372065276,2,Democrat
130,1,1.9781869852236658,0.559395662435396,5.518845752347261,60.34587068948895,10,Independent
131,2,3.447469662479946,3.545906031182703,4.611391270998865,68.70693068020046,4,Republican
132,3,1.7366372268789578,2.172759006645914,4.013911256100982,28.962806263007224,6,Democrat
133,1,2.8665640186867636,3.4776778544546474,2.1391115221194923,45.642294962890446,3,Democrat
134,2,1.2499333876555279,2.461779237979855,2.59703371534124,53.19380589295179,8,Republican
135,3,0,2.11360622986869,5.180210303980857,41.02214288432151,8,Republican
136,1,0.6696283850884093,1.1446914719181214,1.3098424850031734,74.2802576161921,10,Independent
137,2,4.576664944415705,2.76214255807447,6.717749459203333,53.95856489893049,9,Independent
138,3,0.6513707050703291,5.713071936126605,1.3230935977771878,54.861518130637705,7,Republican
139,1,6.0591775110329396,5.004179039690077,4.847644412424415,60.99435457959771,10,Republican
140,2,3.6668535296436606,0.08001464707371275,6.002918814308941,35.12679075822234,3,Republican
141,3,2.4248989419628573,0,4.190559548325837,61.019286047667265,4,Independent
142,1,0,5.764540464545582,3.190734564792365,74.77026535198092,7,Republican
143,2,11.063128375013326,0,6.176597584038973,53.19280400406569,2,Democrat
144,3,0,0,1.310003386810422,52.083968445658684,4,Republican
145,1,3.287913999803237,1.197822244468222,5.091226301621646,29.085815958678722,5,Independent
146,2,7.151148678783954,2.483414808498444,3.1559820864349604,73.96685500163585,2,Democrat
147,3,3.542675892318548,3.184140775233903,2.7666271859779954,29.055527853779495,4,Independent
148,1,0.925801408538206,4.502748838133287,2.445773605722934,26.564745022915304,3,Independent
149,2,0,4.542773957529577,1.4127624896354973,42.019637138582766,9,Republican
150,3,0.23065954078134854,1.3250642896876035,3.3491727435030043,64.42972370889038,7,Republican
151,1,2.996662171331215,2.1084698214590833,4.687444963958114,66.28475497011095,7,Democrat
152,2,1.5713120070129962,2.5169293721221266,3.1070607607252896,49.791280664503574,8,Independent
153,3,5.656300467553328,0,4.6206612479873,37.3045048257336,2,Republican
154,1,2.885624637212388,1.1192070370921283,3.7322716820053756,61.14128605928272,2,Democrat
155,2,2.310038300024836,1.9472096729506108,2.000780889298767,34.704904705286026,10,Independent
156,3,4.36136065046288,3.202555255692379,5.556377380620688,62.381152445450425,3,Republican
157,1,5.555173975642419,0.08030342284223324,1.476387263275683,27.163405679166317,4,Democrat
158,2,2.7713267115251194,3.836404839873282,5.098256492987275,44.27365315146744,9,Independent
159,3,2.928926161159998,1.5981728035563338,6.717432638630271,20.66722101997584,6,Republican
160,1,5.009286799805674,0,1.397412897553295,49.98768261168152,4,Democrat
161,2,6.508543078565589,1.7122042589306388,2.3037094022147357,48.096158052794635,3,Republican
162,3,6.856548470872088,2.5782117656319743,2.5374106117524207,47.32593193650246,7,Republican
163,1,0,2.6727629086205527,3.593038009479642,36.08316677622497,3,Democrat
164,2,3.8377063072012176,1.2332473562979698,2.971423503011465,31.398492972366512,5,Democrat
165,3,1.9140345190883603,2.0183661818336254,1.6827020207419991,23.563650595024228,8,Republican
166,1,1.3490430190311349,2.4337915870108846,3.1945327892899513,42.34570817556232,7,Republican
167,2,6.944298905516162,0,6.8849351541139185,43.74906366690993,9,Republican
168,3,3.7930450915264515,7.057577022500222,6.895430992823094,71.82603927329183,10,Independent
169,1,0.7631906197096141,0,4.46316478587687,47.667333404533565,6,Independent
170,2,5.6821391814720315,3.2429263994951247,1.821089104283601,79.43827559705824,8,Republican
171,3,4.417703260661785,7.212830027333164,6.762864981777966,38.484207154251635,8,Republican
172,1,6.4067516931083,0.9133913174664818,6.528400031384081,50.58579801116139,7,Democrat
173,2,6.218780165140903,1.88719762683767,3.062248886562884,21.515747997909784,9,Democrat
174,3,2.353842154079949,4.680076331224679,2.4475892670452595,22.825703704729676,7,Independent
175,1,4.422070921102412,1.50639246797183,4.268611419945955,42.36490501090884,8,Republican
176,2,2.5703523794471206,0,3.4658645796589553,50.05584543570876,9,Independent
177,3,0.11872021231619734,0.5285158212415604,3.3831393136642873,38.06250998750329,2,Independent
178,1,5.531770708820954,6.673506513747489,2.734987784177065,42.48352475464344,4,Democrat
179,2,0,0.5604376674429777,1.2318857968784869,55.59629369992763,6,Republican
180,3,5.080528442849439,2.348282738237027,3.2118174443021417,77.4330587638542,2,Democrat
181,1,0,5.406437556875652,6.9517607796005905,52.29448708239943,1,Democrat
182,2,0.5346989798870336,5.05789222329993,3.5173235167749226,52.52481528557837,6,Democrat
183,3,0,0.890496843146177,4.044832363724709,66.72394779510796,4,Democrat
184,1,3.731670397795346,2.1350975115089152,1.1626904760487378,40.53611459676176,6,Republican
185,2,0,3.4443554766290045,3.4427988142706454,35.31718007288873,5,Republican
186,3,5.85108448895378,3.6485324445217016,2.538158295676112,20.805974793620408,1,Republican
187,1,1.0257014465512593,1.4324868223509624,3.3321476955898106,38.07809591293335,10,Republican
188,2,0,2.6033618492836954,3.3663524235598743,21.020073564723134,6,Democrat
189,3,5.479036597141686,1.7522598578106408,4.565322147682309,49.178313817828894,2,Democrat
190,1,0,3.082703171465504,4.83902213582769,53.2495382707566,10,Democrat
191,2,5.475267576450367,3.2739326019109938,6.071341373957694,44.66320001985878,3,Democrat
192,3,5.1854000256412975,2.2667301976562686,5.6025812164880335,68.01547829061747,9,Democrat
193,1,1.9785377858631965,2.1682039308318553,5.290239344350994,33.85370965581387,9,Republican
194,2,2.5322951889342313,0,2.5286940024234354,62.36673055682331,10,Independent
195,3,5.326407827286031,2.750436645251198,4.9567179954610765,28.503108215518296,5,Republican
196,1,3.0726720497901514,0,4.774470425676554,28.67114381864667,7,Republican
197,2,4.767836480561918,3.119107654291708,5.939242876134813,34.502421603538096,8,Independent
198,3,4.077011056366587,0.0033276832168237513,2.410087049473077,48.048217170871794,5,Independent
199,1,7.816090055322181,4.403836728440402,4.871479943860322,76.35666367132217,7,Republican
200,2,0,8.214306143456055,1.990875517949462,62.02119171153754,2,Democrat
201,3,4.435211297862316,0.5973597796033541,2.2337735262699425,25.27220005169511,5,Independent
202,1,2.320189609978569,4.6752659546495465,2.7483743457123637,73.05926555767655,1,Democrat
203,2,3.365614993198109,4.3094737547200275,4.528447533491999,49.850340532138944,9,Democrat
204,3,3.2364090782159636,4.779172690757513,5.684870298020542,28.266422520391643,1,Republican
205,1,5.0066274601445535,1.1223862341829915,1.2118818834424019,68.06990636046976,10,Independent
206,2,8.524395696587439,1.0781746583673844,6.802606433164328,56.55746809206903,4,Democrat
207,3,2.1596564068108117,4.420190123420358,1.386406454257667,63.58754698652774,1,Independent
208,1,0.09705711404332906,1.3104980137064963,3.3236463852226734,73.42430097516626,3,Democrat
209,2,0.7759287650489949,0,4.318828614428639,53.43998222146183,9,Independent
210,3,7.546944696915702,2.8822825470126565,2.4791969126090407,52.956784502603114,5,Democrat
211,1,1.1730055822338064,0,6.2184783751145005,53.3685831585899,9,Democrat
212,2,0.9155339702189162,0.7345042589709507,3.5472913994453847,59.72785834223032,2,Democrat
213,3,8.226006381501106,1.3576730439288478,6.273032448720187,52.74535330012441,7,Independent
214,1,3.744064513668223,0.26594434125298566,4.727037197910249,67.66402974259108,10,Republican
215,2,5.384179714206858,3.3331244688706416,1.4337486601434648,78.43337435275316,8,Democrat
216,3,0,0,5.195545746013522,69.08677412662655,10,Democrat
217,1,4.745935552275522,2.2337705391466693,3.272430623881519,57.248239745385945,1,Democrat
218,2,5.538142078254662,1.7995563546319981,6.386388198006898,39.31968370452523,2,Democrat
219,3,6.040526204444927,1.88366693797515,1.7627764302305877,24.72126940265298,5,Republican
220,1,0,0,3.9384673102758825,37.8444982226938,7,Republican
221,2,0.058214696431196256,0.5224556760938397,1.162155766505748,34.13498481269926,6,Republican
222,3,2.7219650358433807,0,1.7038553194142878,38.91107005998492,2,Republican
223,1,3.3749316295324947,0,4.638671386055648,63.8943499000743,4,Independent
224,2,6.346889136994923,2.509360371747089,2.838945563416928,51.87692150939256,7,Democrat
225,3,3.8730140102950625,0.6913918081396271,3.475198925472796,68.56020377483219,6,Independent
226,1,4.80778893435824,1.1144346056255763,6.572610322386026,46.156822657212615,3,Republican
227,2,2.577536628202944,3.7172473102099493,4.434972187504172,30.646561002358794,10,Democrat
228,3,0.8930642457937469,0.32813188634231844,3.656157359946519,41.36975537054241,4,Democrat
229,1,0,1.8116234616971427,1.3450629417784512,69.05911972746253,2,Democrat
230,2,4.886757201732536,0,3.195149844046682,26.33512971457094,5,Independent
231,3,1.5561700724857142,0,3.829086030367762,69.97410884127021,4,Democrat
232,1,5.026258183068987,0.462396921401682,3.2459499705582857,59.30600883439183,6,Republican
233,2,4.257282751622398,0.023856398484352226,1.9556510574184358,69.95299614034593,9,Independent
234,3,3.4854738753746104,0,5.350723539013416,73.87247192207724,6,Democrat
235,1,1.8627182347200288,0.049697052776361994,3.3544143177568913,42.35219981987029,6,Democrat
236,2,0,1.6596978566610538,4.549799491651356,48.3553298516199,7,Independent
237,3,6.95141486506547,0,3.394789044279605,41.86403951141983,6,Democrat
238,1,2.37674741363295,0,5.5960381967015564,28.49844330921769,8,Republican
239,2,4.310939523289685,3.048668780083269,4.67848224658519,29.7107268916443,8,Republican
240,3,0,2.81168234792728,4.465538299176842,29.47231076657772,3,Independent
241,1,1.8047511970339811,2.0445847110852653,4.25080704363063,66.55816503800452,5,Independent
242,2,0,0,3.9400526955723763,64.75098940078169,10,Republican
243,3,1.898805290945701,2.61462203156397,2.1594192180782557,25.488298102281988,2,Republican
244,1,8.321752980461419,4.3223605056875956,5.884798143059015,55.03804316278547,3,Democrat
245,2,5.964642820369244,5.6651613647574806,6.444193873088807,79.81199766974896,5,Democrat
246,3,2.0972353270895026,0.842404709516801,5.471110826358199,54.28485967684537,4,Democrat
247,1,1.8696853529674247,1.6291707918913427,5.008171686902642,61.74095148220658,6,Independent
248,2,8.967751659237377,0,3.739408837631345,58.23564840480685,8,Republican
249,3,2.538444741324265,5.420850146129055,1.2349849175661802,70.05230928771198,3,Independent
250,1,10.43139509447991,5.760301841233522,3.2906543272547424,25.942351021803916,8,Republican
